// CRC32: 5DDDEE01 |    Unity headers extracted from Standard_Disintegrate_VertexPosition_2.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse VertexPos_2" {
//      Properties {
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,10)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//       _PlayerPos ("Player position(Set in script)", Vector) = (0,0,0,1)
//       _curveVal ("CurveValue", Float) = 1
//       _test ("squash test", Float) = 1
//       _flip ("Flip", Range(-1,1)) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 3/4 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          GpuProgramID 144867
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 127
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate_VertexPosition_2.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 196 8 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" }
//   undeciphered3: 0 0 1
//   Float 6 [_AlphaFactor]
//   Float 20 [_Cutoff]
//   Vector 10 [_DissolveColor]
//   Float 11 [_DissolveEdge]
//   Vector 13 [_EdgeEmission]
//   Float 18 [_EmissionFloat]
//   Float 5 [_MetalNess]
//   Float 9 [_MetalNessAlphaFactor]
//   Vector 14 [_PlayerPos]
//   Float 12 [_TileFactor]
//   Vector 0 [_Time]
//   Float 19 [_UVxSpeed]
//   Vector 1 [_WorldSpaceCameraPos]
//   Float 15 [_curveVal]
//   Float 17 [_flip]
//   Float 7 [_glossHigh]
//   Float 8 [_glossLow]
//   Float 16 [_test]
//   Vector 2 [unity_ColorSpaceDielectricSpec]
//   Vector 3 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_NoiseTex] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:15:30 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _EdgeEmission;
//   float _EmissionFloat;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float3 _PlayerPos;
//   float _TileFactor;
//   float4 _Time;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float _curveVal;
//   float _flip;
//   float _glossHigh;
//   float _glossLow;
//   float _test;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   unity_ColorSpaceDielectricSpec c2       1
//   unity_ColorSpaceLuminance      c3       1
//   unity_Lightmap_HDR             c4       1
//   _MetalNess                     c5       1
//   _AlphaFactor                   c6       1
//   _glossHigh                     c7       1
//   _glossLow                      c8       1
//   _MetalNessAlphaFactor          c9       1
//   _DissolveColor                 c10      1
//   _DissolveEdge                  c11      1
//   _TileFactor                    c12      1
//   _EdgeEmission                  c13      1
//   _PlayerPos                     c14      1
//   _curveVal                      c15      1
//   _test                          c16      1
//   _flip                          c17      1
//   _EmissionFloat                 c18      1
//   _UVxSpeed                      c19      1
//   _Cutoff                        c20      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _NoiseTex                      s4       1
//

    ps_3_0
    def c21, 1, -0, -1, 0
    def c22, 2, -1, 0.333333343, 0.00100000005
    def c23, 0.5, 0, 31.622776, 0.797884583
    def c24, 0.797884583, 1, 9.99999975e-006, 10
    def c25, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c26, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    dcl_color v4
    dcl_texcoord6_pp v5.xy
    dcl_2d s0
    dcl_2d s1
    dcl_2d s2
    dcl_2d s3
    dcl_2d s4

def c220, 0, 1, 0.0625, 0.5
dcl_2d s13

texldl r31, c220.z, s13

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --fix-unity-reflection --only-autofixed --ignore-register-errors Dreamfall_Unity5_Standard_Disintegrate Bumped Diffuse VertexPos_2/fp/5DDDEE01.txt
mov r30, c1
mov r29, c220.x
mul r29.x, r31.x, -r31.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    mov r0.x, c0.x
    mad r0.y, r0.x, c19.x, v0.y
    mov r0.x, v0.x
    mul r0.xy, r0, c12.x
    texld r0, r0, s4
    mul r1.w, c16.x, v2.w
    mov r1.x, v1.w
    mov r1.z, v3.w
    add r0.yzw, -r1.xxwz, c14.xxyz
    dp3 r0.y, r0.yzww, r0.yzww
    rsq r0.y, r0.y
    rcp r0.y, r0.y
    mad r0.x, r0.y, -c15.x, r0.x
    mov r2.x, c17.x
    mul r0.z, r2.x, c11.x
    mul r0.z, r0.x, r0.z
    mul_pp r2.w, r0.x, c17.x
    mov r0.x, c21.x
    mad r0.x, r0.y, -c15.x, r0.x
    mul r0.y, r0.y, c15.x
    cmp r0.y, -r0.y, c21.y, c21.z
    mad r0.x, r0.x, c17.x, -r0.z
    cmp r0.x, r0.x, c21.w, r0.y
    mov r3.xyz, c13
    mul_pp r2.xyz, r3, c18.x
    cmp_pp r2, r0.x, c21.w, r2
    add_pp r3, r2.w, -c20.x
    texkill r3
    texld_pp r3, v0.zwzw, s3
    mad_pp r3.xy, r3.wyzw, c22.x, c22.y
    dp2add_sat_pp r0.y, r3, r3, c21.w
    add_pp r0.y, -r0.y, c21.x
    rsq_pp r0.y, r0.y
    rcp_pp r3.z, r0.y
    dp3_pp r4.x, v1, r3
    dp3_pp r4.y, v2, r3
    dp3_pp r4.z, v3, r3
    mad_pp oC2.xyz, r4, c23.x, c23.x
    mov r1.y, v2.w
    add r0.yzw, -r1.xxyz, r30.xxyz
    nrm_pp r1.xyz, r0.yzww
    texld_pp r3, v5, s1
    mad_pp r0.yzw, r3.xxyz, c22.x, c22.y
    dp3_pp r1.w, r0.yzww, r0.yzww
    rsq_pp r1.w, r1.w
    rcp_pp r1.w, r1.w
    max_pp r2.w, c22.w, r1.w
    rcp r1.w, r2.w
    mad_pp r3.xyz, r0.yzww, r1.w, r1
    mul_pp r0.yzw, r0, r1.w
    dp3_pp r1.w, r3, r3
    add r3.w, -r1.w, c22.w
    rsq_pp r1.w, r1.w
    cmp_pp r1.w, r3.w, c23.z, r1.w
    mul_pp r3.xyz, r1.w, r3
    dp3_pp r1.w, r4, r3
    dp3_pp r3.x, r0.yzww, r3
    dp3_pp r0.y, r4, r0.yzww
    max_pp r3.y, r0.y, c21.w
    max_pp r0.y, r3.x, c21.w
    max_pp r0.z, r1.w, c21.w
    texld r5, v0, s2
    mul_pp r6, r5, v4
    add_pp r3.xz, r6.wyyw, r6.wyxw
    mad_pp r0.w, r5.z, v4.z, r3.z
    max_pp r1.w, r3.x, c9.x
    min_pp r3.x, r1.w, c21.x
    mul_pp r1.w, r3.x, c5.x
    mul_pp r3.x, r0.w, c22.z
    mov r3.z, c22.z
    mad_pp r0.w, r0.w, -r3.z, c7.x
    mad_pp r0.w, c8.x, r0.w, r3.x
    max_pp r3.x, r6.w, c6.x
    cmp_pp r5.xyz, r0.x, r6, c10
    mul_pp r6.w, r0.w, r3.x
    mad_pp r0.x, r0.w, -r3.x, c21.x
    add_pp r0.w, -r0.x, c21.x
    mad_pp r0.w, r0.w, c25.x, c25.y
    log_pp r0.w, r0.w
    rcp r0.w, r0.w
    mul_pp r0.w, r0.w, c24.w
    mul_pp r3.x, r0.w, r0.w
    mad r3.zw, r0.w, r0.w, c22_abs.xyxy
    pow_pp r4.w, r0.z, r3.x
    mul_pp r0.z, r3.z, c25.z
    mul_pp r0.z, r0.z, r4.w
    dp3_pp r0.w, r4, r1
    max_pp r3.z, r0.w, c21.w
    mul_pp r0.w, r0.x, r0.x
    mul_pp r4.w, r0.w, c23.w
    mad_pp r5.w, r0.w, -c24.x, c24.y
    mad_pp r7.x, r3.z, r5.w, r4.w
    add_pp r3.z, -r3.z, c21.x
    mad_pp r4.w, r3.y, r5.w, r4.w
    mad r4.w, r4.w, r7.x, c24.z
    rcp_pp r4.w, r4.w
    mul r0.z, r0.z, r4.w
    mad r4.w, r0.z, -c26.x, c26.y
    mul_pp r0.z, r0.z, c25.w
    rsq r5.w, r0.z
    rcp_pp r5.w, r5.w
