// asmtool.py -I ../.. --auto-fix-vertex-halo --fix-unity-reflection --fix-unity-frustum-world --only-autofixed aa611ae0112da2e2-vs.txt
// 3DMigoto: aa611ae0112da2e2 | Matched 2 variants of 2 shaders: Hidden/TerrainEngine/Splatmap/Diffuse-AddPass, Nature/Terrain/Diffuse
//
// 1:    Unity headers extracted from AddPass.shader
// 2:    Unity headers extracted from FirstPass.shader
// 1:    Shader "Hidden/TerrainEngine/Splatmap/Diffuse-AddPass" {
// 2:    Shader "Nature/Terrain/Diffuse" {
//         Properties {
// 1:      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "black" { }
// 2:      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//         [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//         [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//         [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//         [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//         [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//         [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//         [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//         [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
// 2:      [HideInInspector]  _MainTex ("BaseMap (RGB)", 2D) = "white" { }
// 2:      [HideInInspector]  _Color ("Main Color", Color) = (1.000000,1.000000,1.000000,1.000000)
//         }
// 2:      Dependency "AddPassShader" = "Hidden/TerrainEngine/Splatmap/Diffuse-AddPass"
// 1:      Fallback Off
// 2:      Dependency "BaseMapShader" = "Diffuse"
// 2:      Dependency "Details0" = "Hidden/TerrainEngine/Details/Vertexlit"
// 2:      Dependency "Details1" = "Hidden/TerrainEngine/Details/WavingDoublePass"
// 2:      Dependency "Details2" = "Hidden/TerrainEngine/Details/BillboardWavingDoublePass"
// 2:      Dependency "Tree0" = "Hidden/TerrainEngine/BillboardTree"
// 2:      Fallback "Diffuse"
//         SubShader 2/2 {
// 1:        Tags { "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "RenderType"="Opaque" }
// 2:        Tags { "QUEUE"="Geometry-99" "RenderType"="Opaque" }
//           Pass 1/5 {
//             Name "FORWARD"
// 1:          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
// 2:          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry-99" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
// 2:          GpuProgramID 421440
// 1:          ZWrite Off
// 1:          Blend One One
// 1:          GpuProgramID 421050
//             Program "vp" {
//               SubProgram "d3d11_9x " {
//                 GpuProgramIndex 201
//               }
//             }
//           }
//         }
//       }
//
// 1: Unity 5.3 headers extracted from AddPass.shader.decompressed:
// 2: Unity 5.3 headers extracted from FirstPass.shader.decompressed:
//      API d3d11_9x
//      Shader model vs_4_0_level_9_1
//      undeciphered1: 201510240 54 0 0
//      Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP2" }
//      undeciphered2: 1 0 5 0 0 0
//      undeciphered3: 11 3 0 0 1 2 3 4
//      ConstBuffer "$Globals" 208
//      Vector 128 [_Control_ST]
//      Vector 144 [_Splat0_ST]
//      Vector 160 [_Splat1_ST]
//      Vector 176 [_Splat2_ST]
//      Vector 192 [_Splat3_ST]
//      ConstBuffer "UnityPerCamera" 144
//      Vector 80 [_ProjectionParams]
//      ConstBuffer "UnityLighting" 720
//      Vector 608 [unity_SHAr]
//      Vector 624 [unity_SHAg]
//      Vector 640 [unity_SHAb]
//      Vector 656 [unity_SHBr]
//      Vector 672 [unity_SHBg]
//      Vector 688 [unity_SHBb]
//      Vector 704 [unity_SHC]
//      ConstBuffer "UnityPerDraw" 352
//      Matrix 0 [glstate_matrix_mvp]
//      Matrix 192 [unity_ObjectToWorld]
//      Matrix 256 [unity_WorldToObject]
//      ConstBuffer "UnityFog" 32
//      Vector 16 [unity_FogParams]
//      BindCB "$Globals" 0
//      BindCB "UnityPerCamera" 1
//      BindCB "UnityLighting" 2
//      BindCB "UnityPerDraw" 3
//      BindCB "UnityFog" 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.42 on Sun Nov 06 16:58:16 2016
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// POSITION                 0   xyzw        0     NONE   float   xyzw
// TANGENT                  0   xyzw        1     NONE   float       
// NORMAL                   0   xyz         2     NONE   float   xyz 
// TEXCOORD                 0   xyzw        3     NONE   float   xy  
// TEXCOORD                 1   xyzw        4     NONE   float       
// TEXCOORD                 2   xyzw        5     NONE   float       
// TEXCOORD                 3   xyzw        6     NONE   float       
// COLOR                    0   xyzw        7     NONE   float       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float   xyzw
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
// TEXCOORD                 4   xyzw        5     NONE   float   xyzw
// TEXCOORD                 5   xyz         6     NONE   float   xyz 
// TEXCOORD                 6   xyzw        7     NONE   float   xyzw
//
//
// Constant buffer to DX9 shader constant mappings:
//
// Target Reg Buffer  Start Reg # of Regs        Data Conversion
// ---------- ------- --------- --------- ----------------------
// c1         cb0             8         5  ( FLT, FLT, FLT, FLT)
// c6         cb1             5         1  ( FLT, FLT, FLT, FLT)
// c7         cb2            38         7  ( FLT, FLT, FLT, FLT)
// c14        cb3             0         4  ( FLT, FLT, FLT, FLT)
// c18        cb3            12         7  ( FLT, FLT, FLT, FLT)
// c25        cb4             1         1  ( FLT, FLT, FLT, FLT)
//
//
// Runtime generated constant mappings:
//
// Target Reg                               Constant Description
// ---------- --------------------------------------------------
// c0                              Vertex Shader position offset
//
//
// Level9 shader bytecode:
//
    vs_2_x
    def c26, 1, 0, 0.416666657, 0.5
    def c27, 1.05499995, -0.0549999997, 0, 0
    dcl_texcoord v0
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    mad oT4.xy, v3, c1, c1.zwzw
    mul r0.x, v0.y, c15.z
    mad r0.x, c14.z, v0.x, r0.x
    mad r0.x, c16.z, v0.z, r0.x
    add r0.x, r0.x, c17.z
    mul r0.x, r0.x, c25.x
    mul r0.x, r0.x, -r0.x
    exp oT4.zw, r0.x
    mad oT0.xy, v3, c2, c2.zwzw
    mad oT0.zw, v3.xyxy, c3.xyxy, c3
    mad oT1.xy, v3, c4, c4.zwzw
    mad oT1.zw, v3.xyxy, c5.xyxy, c5
    mul r0.xyz, v0.y, c19
    mad r0.xyz, c18, v0.x, r0
    mad r0.xyz, c20, v0.z, r0
    mad oT3.xyz, c21, v0.w, r0
    mul r0.x, v2.x, c22.x
    mul r0.y, v2.x, c23.x
    mul r0.z, v2.x, c24.x
    mul r1.x, v2.y, c22.y
    mul r1.y, v2.y, c23.y
    mul r1.z, v2.y, c24.y
    add r0.xyz, r0, r1
    mul r1.x, v2.z, c22.z
    mul r1.y, v2.z, c23.z
    mul r1.z, v2.z, c24.z
    add r0.xyz, r0, r1
    nrm r1.xyz, r0
    mul r0.x, r1.y, r1.y
    mad r0.x, r1.x, r1.x, -r0.x
    mul r2, r1.yzzx, r1.xyzz
    dp4 r3.x, c10, r2
    dp4 r3.y, c11, r2
    dp4 r3.z, c12, r2
    mad r0.xyz, c13, r0.x, r3
    mov r1.w, c26.x
    dp4 r2.x, c7, r1
    dp4 r2.y, c8, r1
    dp4 r2.z, c9, r1
    mov oT2.xyz, r1
    add r0.xyz, r0, r2
    max r0.xyz, r0, c26.y
    mov r0.w, c26.z
    lit r1, r0.xxww
    mov r1.x, r1.z
    lit r2, r0.yyww
    lit r0, r0.zzww
    mov r1.z, r0.z
    mov r1.y, r2.z
    mad r0.xyz, r1, c27.x, c27.y
    max oT5.xyz, r0, c26.y
    mul r0, v0.y, c15
    mad r0, c14, v0.x, r0
    mad r0, c16, v0.z, r0
    add r0, r0, c17
    mul r1.x, r0.y, c6.x
    mul r1.w, r1.x, c26.w
    mul r1.xz, r0.xyww, c26.w
    add oT6.xy, r1.z, r1.xwzw
    mad oPos.xy, r0.w, c0, r0
    mov oPos.zw, r0
    mov oT6.zw, r0

// approximately 64 instruction slots used
vs_4_0
dcl_constantbuffer cb0[13], immediateIndexed
dcl_constantbuffer cb1[6], immediateIndexed
dcl_constantbuffer cb2[45], immediateIndexed
dcl_constantbuffer cb3[19], immediateIndexed
dcl_constantbuffer cb4[2], immediateIndexed
dcl_input v0.xyzw
dcl_input v2.xyz
dcl_input v3.xy
dcl_output_siv o0.xyzw, position
dcl_output o1.xyzw
dcl_output o2.xyzw
dcl_output o3.xyz
dcl_output o4.xyz
dcl_output o5.xyzw
dcl_output o6.xyz
dcl_output o7.xyzw
dcl_temps 6

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r5.xyzw, l(0, 0, 0, 0), t125.xyzw

mul r0.xyzw, v0.yyyy, cb3[1].xyzw
mad r0.xyzw, cb3[0].xyzw, v0.xxxx, r0.xyzw
mad r0.xyzw, cb3[2].xyzw, v0.zzzz, r0.xyzw
add r0.xyzw, r0.xyzw, cb3[3].xyzw
mov o0.xyzw, r0.xyzw

// Automatic vertex shader halo fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --auto-fix-vertex-halo --fix-unity-reflection --fix-unity-frustum-world --only-autofixed aa611ae0112da2e2-vs.txt
ne r5.w, r0.w, l(1.0)
if_nz r5.w
  add r5.w, r0.w, -r5.y
  mad r0.x, r5.w, r5.x, r0.x
endif

mad o1.xy, v3.xyxx, cb0[9].xyxx, cb0[9].zwzz
mad o1.zw, v3.xxxy, cb0[10].xxxy, cb0[10].zzzw
mad o2.xy, v3.xyxx, cb0[11].xyxx, cb0[11].zwzz
mad o2.zw, v3.xxxy, cb0[12].xxxy, cb0[12].zzzw
mul r1.x, v2.x, cb3[16].x
mul r1.y, v2.x, cb3[17].x
mul r1.z, v2.x, cb3[18].x
mul r2.x, v2.y, cb3[16].y
mul r2.y, v2.y, cb3[17].y
mul r2.z, v2.y, cb3[18].y
add r1.xyz, r1.xyzx, r2.xyzx
mul r2.x, v2.z, cb3[16].z
mul r2.y, v2.z, cb3[17].z
mul r2.z, v2.z, cb3[18].z
add r1.xyz, r1.xyzx, r2.xyzx
dp3 r1.w, r1.xyzx, r1.xyzx
rsq r1.w, r1.w
mul r1.xyz, r1.wwww, r1.xyzx
mov o3.xyz, r1.xyzx
mul r2.xyz, v0.yyyy, cb3[13].xyzx
mad r2.xyz, cb3[12].xyzx, v0.xxxx, r2.xyzx
mad r2.xyz, cb3[14].xyzx, v0.zzzz, r2.xyzx
mad o4.xyz, cb3[15].xyzx, v0.wwww, r2.xyzx
mul r2.x, v0.y, cb3[1].z
mad r2.x, cb3[0].z, v0.x, r2.x
mad r2.x, cb3[2].z, v0.z, r2.x
add r2.x, r2.x, cb3[3].z
mul r2.x, r2.x, cb4[1].x
mul r2.x, r2.x, -r2.x
exp o5.zw, r2.xxxx
mad o5.xy, v3.xyxx, cb0[8].xyxx, cb0[8].zwzz
mul r2.x, r1.y, r1.y
mad r2.x, r1.x, r1.x, -r2.x
mul r3.xyzw, r1.yzzx, r1.xyzz
dp4 r4.x, cb2[41].xyzw, r3.xyzw
dp4 r4.y, cb2[42].xyzw, r3.xyzw
dp4 r4.z, cb2[43].xyzw, r3.xyzw
mad r2.xyz, cb2[44].xyzx, r2.xxxx, r4.xyzx
mov r1.w, l(1.000000)
dp4 r3.x, cb2[38].xyzw, r1.xyzw
dp4 r3.y, cb2[39].xyzw, r1.xyzw
dp4 r3.z, cb2[40].xyzw, r1.xyzw
add r1.xyz, r2.xyzx, r3.xyzx
max r1.xyz, r1.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
log r1.xyz, r1.xyzx
mul r1.xyz, r1.xyzx, l(0.416666657, 0.416666657, 0.416666657, 0.000000)
exp r1.xyz, r1.xyzx
mad r1.xyz, r1.xyzx, l(1.055000, 1.055000, 1.055000, 0.000000), l(-0.055000, -0.055000, -0.055000, 0.000000)
max o6.xyz, r1.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r0.y, r0.y, cb1[5].x
mul r1.xzw, r0.xxwy, l(0.500000, 0.000000, 0.500000, 0.500000)
mov o7.zw, r0.zzzw
add o7.xy, r1.zzzz, r1.xwxx
ret 
// Approximately 0 instruction slots used
