// CRC32: 8D5638AB | Matched 2 variants of 2 shaders: Hidden/Nature/Tree Creator Leaves Fast Optimized, Nature/Tree Creator Leaves Fast
// 
//    Unity headers extracted from TreeCreatorLeavesFastOptimized.shader
//    Shader "Hidden/Nature/Tree Creator Leaves Fast Optimized" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _TranslucencyColor ("Translucency Color", Color) = (0.73,0.85,0.41,1)
//       _Cutoff ("Alpha cutoff", Range(0,1)) = 0.3
//       _TranslucencyViewDependency ("View dependency", Range(0,1)) = 0.7
//       _ShadowStrength ("Shadow Strength", Range(0,1)) = 1
//       _MainTex ("Base (RGB) Alpha (A)", 2D) = "white" {}
//       _ShadowTex ("Shadow (RGB)", 2D) = "white" {}
//       _Scale ("Scale", Vector) = (1,1,1,1)
//       _SquashAmount ("Squash", Float) = 1
//      }
//      Dependency "BillboardShader" = "Hidden/Nature/Tree Creator Leaves Rendertex"
//      SubShader 1/2 {
//        LOD 200
//        Tags { "IGNOREPROJECTOR"="true" "RenderType"="TreeLeaf" }
//        Pass 1/3 {
//          Name "FORWARDBASE"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "IGNOREPROJECTOR"="true" "RenderType"="TreeLeaf" }
//          Program "vp" {
//            SubProgram "d3d9 " {
//              Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "LIGHTMAP_OFF" "SHADOWS_SCREEN" "VERTEXLIGHT_ON" }
//              Bind "vertex" Vertex
//              Bind "color" Color
//              Bind "normal" Normal
//              Bind "texcoord" TexCoord0
//              Bind "texcoord1" TexCoord1
//              Bind "tangent" TexCoord2
//              Matrix 0 [glstate_matrix_mvp]
//              Matrix 4 [glstate_matrix_invtrans_modelview0]
//              Matrix 8 [_Object2World]
//              Vector 12 [_Time]
//              Vector 13 [_WorldSpaceCameraPos]
//              Vector 14 [_ProjectionParams]
//              Vector 15 [_ScreenParams]
//              Vector 16 [_WorldSpaceLightPos0]
//              Vector 17 [unity_4LightPosX0]
//              Vector 18 [unity_4LightPosY0]
//              Vector 19 [unity_4LightPosZ0]
//              Vector 20 [unity_4LightAtten0]
//              Vector 21 [unity_LightColor0]
//              Vector 22 [unity_LightColor1]
//              Vector 23 [unity_LightColor2]
//              Vector 24 [unity_LightColor3]
//              Vector 25 [unity_SHAr]
//              Vector 26 [unity_SHAg]
//              Vector 27 [unity_SHAb]
//              Vector 28 [unity_SHBr]
//              Vector 29 [unity_SHBg]
//              Vector 30 [unity_SHBb]
//              Vector 31 [unity_SHC]
//              Vector 32 [unity_Scale]
//              Vector 33 [_Scale]
//              Vector 34 [_SquashPlaneNormal]
//              Float 35 [_SquashAmount]
//              Vector 36 [_Wind]
//              Vector 37 [_Color]
//              Vector 38 [_TranslucencyColor]
//              Float 39 [_TranslucencyViewDependency]
//              Vector 40 [_LightColor0]
//              Vector 41 [_MainTex_ST]
//            }
//          }
//        }
//      }
//    }
// 
//    Unity headers extracted from TreeCreatorLeavesFast.shader
//    Shader "Nature/Tree Creator Leaves Fast" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _TranslucencyColor ("Translucency Color", Color) = (0.73,0.85,0.41,1)
//       _Cutoff ("Alpha cutoff", Range(0,1)) = 0.3
//       _TranslucencyViewDependency ("View dependency", Range(0,1)) = 0.7
//       _ShadowStrength ("Shadow Strength", Range(0,1)) = 1
//       _MainTex ("Base (RGB) Alpha (A)", 2D) = "white" {}
//       _Scale ("Scale", Vector) = (1,1,1,1)
//       _SquashAmount ("Squash", Float) = 1
//      }
//      Dependency "OptimizedShader" = "Hidden/Nature/Tree Creator Leaves Fast Optimized"
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "IGNOREPROJECTOR"="true" "RenderType"="TreeLeaf" }
//        Pass 1/1 {
//          Name "FORWARDBASE"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "IGNOREPROJECTOR"="true" "RenderType"="TreeLeaf" }
//          Program "vp" {
//            SubProgram "d3d9 " {
//              Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "LIGHTMAP_OFF" "SHADOWS_SCREEN" "VERTEXLIGHT_ON" }
//              Bind "vertex" Vertex
//              Bind "color" Color
//              Bind "normal" Normal
//              Bind "texcoord" TexCoord0
//              Bind "texcoord1" TexCoord1
//              Bind "tangent" TexCoord2
//              Matrix 0 [glstate_matrix_mvp]
//              Matrix 4 [glstate_matrix_invtrans_modelview0]
//              Matrix 8 [_Object2World]
//              Vector 12 [_Time]
//              Vector 13 [_WorldSpaceCameraPos]
//              Vector 14 [_ProjectionParams]
//              Vector 15 [_ScreenParams]
//              Vector 16 [_WorldSpaceLightPos0]
//              Vector 17 [unity_4LightPosX0]
//              Vector 18 [unity_4LightPosY0]
//              Vector 19 [unity_4LightPosZ0]
//              Vector 20 [unity_4LightAtten0]
//              Vector 21 [unity_LightColor0]
//              Vector 22 [unity_LightColor1]
//              Vector 23 [unity_LightColor2]
//              Vector 24 [unity_LightColor3]
//              Vector 25 [unity_SHAr]
//              Vector 26 [unity_SHAg]
//              Vector 27 [unity_SHAb]
//              Vector 28 [unity_SHBr]
//              Vector 29 [unity_SHBg]
//              Vector 30 [unity_SHBb]
//              Vector 31 [unity_SHC]
//              Vector 32 [unity_Scale]
//              Vector 33 [_Scale]
//              Vector 34 [_SquashPlaneNormal]
//              Float 35 [_SquashAmount]
//              Vector 36 [_Wind]
//              Vector 37 [_Color]
//              Vector 38 [_TranslucencyColor]
//              Float 39 [_TranslucencyViewDependency]
//              Vector 40 [_LightColor0]
//              Vector 41 [_MainTex_ST]
//            }
//          }
//        }
//      }
//    }
// 
// Headers extracted with DarkStarSword's extract_unity_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity_shaders.py

    vs_3_0
def c220, 0, 0, 0.0625, 0 //
dcl_2d s0
    def c42, 0, 1, 2, -0.5
    def c43, 1.97500002, 0.792999983, 0.375, 0.193000004
    def c44, 2, -1, 3, 0.300000012
    def c45, 0.100000001, 0.5, 0.0999755934, 0
    def c46, 0.600000024, 0.400000006, 0, 0
    dcl_color o8
dcl_texcoord1 o1
dcl_position o10
dcl_color1 o9
dcl_texcoord o0
dcl_position v0
    dcl_tangent v1
    dcl_normal v2
    dcl_texcoord v3
    dcl_texcoord1 v4
    dcl_color v5
    abs r1.w, v1
    mul r0, v2.y, c5
    mad r0, v2.x, c4, r0
    add r1.xyz, r0, c42.x
    add r2.w, -r1, c42.y
    mov r2.xyz, c11
    dp3 r1.w, c42.y, r2
    mad r1.xyz, r1, r2.w, v0
    mad r0, v2.z, c6, r0
    add r3, r0, c42.x
    dp4 r3.w, r3, r3
    mul r2.xyz, r1, c33
    add r1.w, v5.x, r1
    add r1.x, v5.y, r1.w
    mov r1.y, r1.w
    dp3 r1.x, r2, r1.x
    add r1.xy, r1, c12.y
    mul r1, r1.xxyy, c43
    frc r1, r1
    mad r1, r1, c42.z, c42.w
    frc r1, r1
    mad r1, r1, c44.x, c44.y
    abs r1, r1
    mul r0, r1, r1
    mad r1, -r1, c44.x, c44.z
    mul r0, r0, r1
    rsq r3.w, r3.w
    mad r1.xyz, r3.w, r3, -v2
    mad r1.xyz, r2.w, r1, v2
    add r0.xy, r0.xzzw, r0.ywzw
    mul r0.zw, v5.y, r1.xyxz
    mul r3.xyz, r0.y, c36
    dp3 r1.w, r1, r1
    rsq r1.w, r1.w
    mov r2.w, c42.y
    mul r4.xz, r0.zyww, c45.x
    mul r3.xyz, v4.y, r3
    mul r4.y, v4, c44.w
    mad r0.xyz, r0.xyxw, r4, r3
    mad r0.xyz, r0, c36.w, r2
    mad r0.xyz, v4.x, c36, r0
    dp3 r0.w, r0, c34
    add r0.w, r0, c34
    mul r2.xyz, r0.w, c34
    add r0.xyz, -r2, r0
    mad r2.xyz, r2, c35.x, r0
    dp4 r8.zw, r2, c9
    dp4 r8.x, r2, c8
    dp4 r7.zw, r2, c10
    add r5, -r8.z, c18
    add r4, -r8.x, c17
    mul r0, r5, r5
    add r3, -r7.z, c19
    mul r1.xyz, r1.w, r1
    mul r7.xyz, r1, c32.w
    dp3 r9.y, r7, c9
    dp3 r9.x, r7, c8
    dp3 r7.x, r7, c10
    mad r0, r4, r4, r0
    mad r1, r3, r3, r0
    mul r0, r1, c20
    add r0, r0, c42.y
    mul r5, -r9.y, r5
    mad r6, -r9.x, r4, r5
    mad r4, r9.x, r4, -r5
    mad r6, -r7.x, r3, r6
    mad r3, r7.x, r3, r4
    rsq r1.x, r1.x
    rsq r1.y, r1.y
    rsq r1.w, r1.w
    rsq r1.z, r1.z
    mul r6, r6, r1
    mul r1, r1, r3
    max r1, r1, c42.x
    rcp r0.x, r0.x
    rcp r0.y, r0.y
    rcp r0.w, r0.w
    rcp r0.z, r0.z
    max r6, r6, c42.x
    mul r6, r6, r0
    mul r0, r0, r1
    mul r5.xyz, r6.y, c22
    mad r4.xyz, r6.x, c21, r5
    mad r3.xyz, r6.z, c23, r4
    mov r1.x, -r9
    mov r1.y, -r9
    mov r1.z, -r7.x
    mov r1.w, c42.y
    mad r4.xyz, r6.w, c24, r3
    mul r3, r1.xyzz, r1.yzzx
    dp4 r5.z, r1, c27
    dp4 r5.y, r1, c26
    dp4 r5.x, r1, c25
    mul r1.w, -r9.y, -r9.y
    dp4 r1.z, r3, c30
    dp4 r1.y, r3, c29
    dp4 r1.x, r3, c28
    mad r4.w, -r9.x, -r9.x, -r1
    mul r3.xyz, r4.w, c31
    add r1.xyz, r5, r1
    add r1.xyz, r1, r3
    add r1.xyz, r1, r4
    mul r4.xyz, r0.y, c22
    dp3 r3.x, c16, c16
    rsq r3.x, r3.x
    mul r3.xyz, r3.x, c16
    mad r4.xyz, r0.x, c21, r4
    mov r8.y, r8.w
    mov r8.z, r7.w
    add r5.xyz, -r8, c13
    dp3 r0.y, r5, r5
    rsq r0.y, r0.y
    mul r5.xyz, r0.y, r5
    dp3 r0.y, r5, -r3
    min r3.w, r0.y, c42.y
    mad r0.xyz, r0.z, c23, r4
    mad r6.xyz, r0.w, c24, r0
    max r3.w, r3, c42.x
    mad r5.xyz, r1, r3.w, -r1
    mov r0.x, r9
    mov r0.y, r9
    mov r0.z, r7.x
    mov r0.w, c42.y
    mul r4, r0.xyzz, r0.yzzx
    dp4 r8.z, r0, c27
    dp4 r8.y, r0, c26
    dp4 r8.x, r0, c25
    mad r1.xyz, r5, c39.x, r1
    mad r0.w, r9.x, r9.x, -r1
    dp4 r0.z, r4, c30
    dp4 r0.y, r4, c29
    dp4 r0.x, r4, c28
    mul r4.xyz, r0.w, c31
    add r0.xyz, r8, r0
    add r0.xyz, r0, r4
    add r0.xyz, r0, r6
    mad r0.xyz, r1, c38, r0
    mul r5.xyz, r0, c45.y
    add r0.x, v5.w, c45.z
    mul r0.z, r0.x, r0.x
    mul r0.z, r0, r0.x
    min r1.x, r0.z, c42.y
    dp4 r0.w, r2, c3
    dp4 r0.y, r2, c1
    dp4 r0.x, r2, c0
mov r10, r0
texldl r24, c220.z, s0	
add r24.y, r0.w, -r24.y
mul r24.x, r24.x, r24.y
add r0.x, r0.x, r24.x
    mul r4.xyz, r0.xyww, c45.y
    mul r4.y, r4, c14.x
    max r1.w, r1.x, c42.x
    mov r0.z, c42.y
    mul r1.xyz, c37, r0.z
    mul r1.xyz, r1, r1.w
    mov r9.z, r7.x
    dp3 r0.z, r3, r9
    min r1.w, -r0.z, c42.y
    mad r3.x, r0.z, c46, c46.y
    max r1.w, r1, c42.x
    add r0.z, r3.w, -r1.w
    mad r0.z, r0, c39.x, r1.w
    max r3.x, r3, c42
    mad r3.xyz, r0.z, c38, r3.x
    dp4 r0.z, r2, c2
mov r10.z, r0.z
    mul r2.xyz, r3, c40
    mul o8.xyz, r5, r1
    mad o1.xy, r4.z, c15.zwzw, r4
    mov o10, r10 //
