// asmtool.py -I ../.. --auto-fix-vertex-halo --fix-unity-reflection --fix-unity-frustum-world --only-autofixed 21745e500abb775a-vs.txt
// 3DMigoto: 21745e500abb775a |    Unity headers extracted from Blessed-Ship-Transparent-Standard.shader
//    Shader "Blessed/Ship/Transparent/Standard" {
//      Properties {
//       _ZDepthScale ("Z Depth Scale", Range(0,1)) = 0.1
//       _ZDepthOffset ("Z Depth Offset", Range(-1,1)) = -0.05
//       _Color ("Color", Color) = (1,1,1,1)
//       _LinearLightColor ("Linear Light Color", Color) = (0,0,0,0)
//       _MainTex ("Albedo", 2D) = "white" { }
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 0.5
//       _Glossiness ("Smoothness", Range(0,1)) = 0.5
//      [Gamma]  _Metallic ("Metallic", Range(0,1)) = 0
//       _MetallicGlossMap ("Metallic", 2D) = "white" { }
//       _BumpScale ("Scale", Float) = 1
//       _BumpMap ("Normal Map", 2D) = "bump" { }
//       _Parallax ("Height Scale", Range(0.005,0.08)) = 0.02
//       _ParallaxMap ("Height Map", 2D) = "black" { }
//       _OcclusionStrength ("Strength", Range(0,1)) = 1
//       _OcclusionMap ("Occlusion", 2D) = "white" { }
//       _EmissionColor ("Color", Color) = (0,0,0,1)
//       _EmissionMap ("Emission", 2D) = "white" { }
//       _DetailMask ("Detail Mask", 2D) = "white" { }
//       _DetailAlbedoMap ("Detail Albedo x2", 2D) = "grey" { }
//       _DetailNormalMapScale ("Scale", Float) = 1
//       _DetailNormalMap ("Normal Map", 2D) = "bump" { }
//       _AmbientScale ("Ig Ambient Blend", Range(0,1)) = 0.25
//       _AmbientColor ("Ig Fake Ambient", Color) = (1,1,1,1)
//       _MinAlpha ("Ig Min Alpha", Range(0,1)) = 0
//      [Enum(UV0,0,UV1,1)]  _UVSec ("UV Set for secondary textures", Float) = 0
//      }
//      Fallback "VertexLit"
//      SubShader 2/2 {
//        LOD 150
//        Tags { "RenderType"="TransparentWithDepth" "PerformanceChecks"="False" }
//        Pass 1/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="TransparentWithDepth" "PerformanceChecks"="False" }
//          ZWrite Off
//          Blend SrcAlpha OneMinusSrcAlpha
//          GpuProgramID 339071
//          Program "vp" {
//            SubProgram "d3d11_9x " {
//              GpuProgramIndex 187
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Blessed-Ship-Transparent-Standard.shader.decompressed:
//   API d3d11_9x
//   Shader model vs_4_0_level_9_1
//   undeciphered1: 61 0 0
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
//   undeciphered2: 1 0 5 0 0
//   undeciphered3: 27 4 0 0 1 2 3 4 4 5
//   ConstBuffer "$Globals" 320
//   Vector 176 [_MainTex_ST]
//   Vector 192 [_DetailAlbedoMap_ST]
//   Float 232 [_UVSec]
//   Float 304 [_ZDepthScale]
//   Float 308 [_ZDepthOffset]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 720
//   Vector 608 [unity_SHAr]
//   Vector 624 [unity_SHAg]
//   Vector 640 [unity_SHAb]
//   Vector 656 [unity_SHBr]
//   Vector 672 [unity_SHBg]
//   Vector 688 [unity_SHBb]
//   Vector 704 [unity_SHC]
//   ConstBuffer "UnityPerDraw" 352
//   Matrix 0 [glstate_matrix_mvp]
//   Matrix 192 [_Object2World]
//   Matrix 256 [_World2Object]
//   ConstBuffer "UnityPerFrame" 256
//   Matrix 144 [unity_MatrixVP]
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityPerDraw" 3
//   BindCB "UnityPerFrame" 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.40 on Tue Jul 19 17:29:51 2016
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// POSITION                 0   xyzw        0     NONE   float   xyzw
// NORMAL                   0   xyz         1     NONE   float   xyz 
// TEXCOORD                 0   xy          2     NONE   float   xy  
// TEXCOORD                 1   xy          3     NONE   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float   xyzw
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyzw        3     NONE   float   xyzw
// TEXCOORD                 3   xyzw        4     NONE   float   xyzw
// TEXCOORD                 4   xyzw        5     NONE   float   xyzw
// TEXCOORD                 5   xyzw        6     NONE   float   xyzw
// TEXCOORD                 6   xyzw        7     NONE   float   xyzw
// TEXCOORD                10   xyzw        8     NONE   float   xyzw
//
//
// Constant buffer to DX9 shader constant mappings:
//
// Target Reg Buffer  Start Reg # of Regs        Data Conversion
// ---------- ------- --------- --------- ----------------------
// c1         cb0            11         2  ( FLT, FLT, FLT, FLT)
// c3         cb0            14         1  ( FLT, FLT, FLT, FLT)
// c4         cb0            19         1  ( FLT, FLT, FLT, FLT)
// c5         cb1             4         2  ( FLT, FLT, FLT, FLT)
// c7         cb2            38         7  ( FLT, FLT, FLT, FLT)
// c14        cb3             0         4  ( FLT, FLT, FLT, FLT)
// c18        cb3            12         7  ( FLT, FLT, FLT, FLT)
// c25        cb4             9         4  ( FLT, FLT, FLT, FLT)
//
//
// Runtime generated constant mappings:
//
// Target Reg                               Constant Description
// ---------- --------------------------------------------------
// c0                              Vertex Shader position offset
//
//
// Level9 shader bytecode:
//
    vs_2_0
    def c29, 0.5, 1, 0, 0.416666657
    def c30, 1.05499995, -0.0549999997, 0, 0
    dcl_texcoord v0
    dcl_texcoord1 v1
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    mad oT0.xy, v2, c1, c1.zwzw
    mul r0.x, c3.z, c3.z
    sge r0.x, -r0.x, r0.x
    mov r1.xy, v2
    lrp r2.xy, r0.x, r1, v3
    mad oT0.zw, r2.xyxy, c2.xyxy, c2
    mul r0.xyz, v0.y, c19
    mad r0.xyz, c18, v0.x, r0
    mad r0.xyz, c20, v0.z, r0
    mad r0.xyz, c21, v0.w, r0
    add r0.xyz, r0, -c5
    dp3 r0.w, r0, r0
    rsq r0.w, r0.w
    mul oT1.xyz, r0.w, r0
    mul r0, v0.y, c15
    mad r0, c14, v0.x, r0
    mad r0, c16, v0.z, r0
    mad r1, c17, v0.w, r0
    mad r0.xy, c17.zwzw, v0.w, r0.zwzw
    mul r0.z, r1.y, c6.x
    mul r2.w, r0.z, c29.x
    mul r2.xz, r1.xyww, c29.x
    mov oT6.zw, r1
    add oT6.xy, r2.z, r2.xwzw
    mul r1.x, v1.x, c22.x
    mul r1.y, v1.x, c23.x
    mul r1.z, v1.x, c24.x
    mul r2.x, v1.y, c22.y
    mul r2.y, v1.y, c23.y
    mul r2.z, v1.y, c24.y
    add r1.xyz, r1, r2
    mul r2.x, v1.z, c22.z
    mul r2.y, v1.z, c23.z
    mul r2.z, v1.z, c24.z
    add r1.xyz, r1, r2
    nrm r2.xyz, r1
    mul r0.z, r2.y, r2.y
    mad r0.z, r2.x, r2.x, -r0.z
    mul r1, r2.yzzx, r2.xyzz
    dp4 r3.x, c10, r1
    dp4 r3.y, c11, r1
    dp4 r3.z, c12, r1
    mad r1.xyz, c13, r0.z, r3
    mov r2.w, c29.y
    dp4 r3.x, c7, r2
    dp4 r3.y, c8, r2
    dp4 r3.z, c9, r2
    mov oT4.xyz, r2
    add r1.xyz, r1, r3
    max r1.xyz, r1, c29.z
    mov r1.w, c29.w
    lit r2, r1.xxww
    mov r2.x, r2.z
    lit r3, r1.yyww
    lit r1, r1.zzww
    mov r2.z, r1.z
    mov r2.y, r3.z
    mad r1.xyz, r2, c30.x, c30.y
    max oT5.xyz, r1, c29.z
    rcp r0.y, r0.y
    mul oT7.w, r0.y, r0.x
    mul r0, v0.y, c19
    mad r0, c18, v0.x, r0
    mad r0, c20, v0.z, r0
    mad r0, c21, v0.w, r0
    mul r1, r0.y, c26
    mad r1, c25, r0.x, r1
    mad r0.x, r0.z, c4.x, c4.y
    mad r1, c27, r0.x, r1
    mad r0, c28, r0.w, r1
    mad oPos.xy, r0.w, c0, r0
    mov oPos.zw, r0
    mov oT2, c29.z
    mov oT3, c29.z
    mov oT4.w, c29.z
    mov oT5.w, c29.z
    mov oT7.xyz, c29.z

// approximately 79 instruction slots used
vs_4_0
dcl_constantbuffer cb0[20], immediateIndexed
dcl_constantbuffer cb1[9], immediateIndexed
dcl_constantbuffer cb2[45], immediateIndexed
dcl_constantbuffer cb3[22], immediateIndexed
dcl_constantbuffer cb4[13], immediateIndexed
dcl_input v0.xyzw
dcl_input v1.xyz
dcl_input v2.xy
dcl_input v3.xy
dcl_output_siv o0.xyzw, position
dcl_output o1.xyzw
dcl_output o2.xyz
dcl_output o3.xyzw
dcl_output o4.xyzw
dcl_output o5.xyzw
dcl_output o6.xyzw
dcl_output o7.xyzw
dcl_output o8.xyzw
dcl_temps 9
dcl_constantbuffer cb10[4], immediateIndexed
dcl_constantbuffer cb11[22], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r4.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --auto-fix-vertex-halo --fix-unity-reflection --fix-unity-frustum-world --only-autofixed 21745e500abb775a-vs.txt
mov r5.xyzw, cb1[4].xyzw
mov r6.xyzw, l(0)
mul r6.x, -r4.x, r4.y
mul r8.xyzw, cb10[0].xyzw, r6.xxxx
mad r8.xyzw, cb10[1].xyzw, r6.yyyy, r8.xyzw
mad r8.xyzw, cb10[2].xyzw, r6.zzzz, r8.xyzw
mad r8.xyzw, cb10[3].xyzw, r6.wwww, r8.xyzw
mul r7.xyzw, cb11[12].xyzw, r8.xxxx
mad r7.xyzw, cb11[13].xyzw, r8.yyyy, r7.xyzw
mad r7.xyzw, cb11[14].xyzw, r8.zzzz, r7.xyzw
mad r7.xyzw, cb11[15].xyzw, r8.wwww, r7.xyzw
add r5.xyz, r5.xyz, -r7.xyz

mul r0.xyzw, v0.yyyy, cb3[13].xyzw
mad r0.xyzw, cb3[12].xyzw, v0.xxxx, r0.xyzw
mad r0.xyzw, cb3[14].xyzw, v0.zzzz, r0.xyzw
mad r0.xyzw, cb3[15].xyzw, v0.wwww, r0.xyzw
mul r1.xyzw, r0.yyyy, cb4[10].xyzw
mad r1.xyzw, cb4[9].xyzw, r0.xxxx, r1.xyzw
mad r0.x, r0.z, cb0[19].x, cb0[19].y
mad r1.xyzw, cb4[11].xyzw, r0.xxxx, r1.xyzw
mad o0.xyzw, cb4[12].xyzw, r0.wwww, r1.xyzw
eq r0.x, cb0[14].z, l(0.000000)
movc r0.xy, r0.xxxx, v2.xyxx, v3.xyxx
mad o1.zw, r0.xxxy, cb0[12].xxxy, cb0[12].zzzw
mad o1.xy, v2.xyxx, cb0[11].xyxx, cb0[11].zwzz
mul r0.xyz, v0.yyyy, cb3[13].xyzx
mad r0.xyz, cb3[12].xyzx, v0.xxxx, r0.xyzx
mad r0.xyz, cb3[14].xyzx, v0.zzzz, r0.xyzx
mad r0.xyz, cb3[15].xyzx, v0.wwww, r0.xyzx
add r0.xyz, r0.xyzx, -r5.xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul o2.xyz, r0.wwww, r0.xyzx
mov o3.xyzw, l(0,0,0,0)
mov o4.xyzw, l(0,0,0,0)
mul r0.x, v1.x, cb3[16].x
mul r0.y, v1.x, cb3[17].x
mul r0.z, v1.x, cb3[18].x
mul r1.x, v1.y, cb3[16].y
mul r1.y, v1.y, cb3[17].y
