// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe 2bb7a58f8c307574-ps_replace.txt
// 3DMigoto: 2bb7a58f8c307574 |    Unity headers extracted from Eye_Tess.shader
//    Shader "Eisko/Eye_Tess" {
//      Properties {
//      [NoScaleOffset]  _AlbedoTex ("RGB= Albedo map, A= Height map", 2D) = "white" { }
//       _AlbedoDesaturation ("Light luminance", Range(0,1)) = 0.5
//      [NoScaleOffset]  _NormalMap ("NormalMap", 2D) = "bump" { }
//      [NoScaleOffset]  _MicrostructureV ("Microstructure RG - Variance B", 2D) = "bump" { }
//       _VarianceDetailMultiplier ("Variance Detail Multiplier", Range(0,50)) = 1
//       _MicrostructureTile ("Microstructure tile", Float) = 0
//      [NoScaleOffset]  _SpecularMap ("Multimap: (R=Specular, G=Thickness, B=AO, A=Roughness)", 2D) = "white" { }
//       _thickness ("Thickness", Range(0,2)) = 1
//       _ColorAO ("RGB: Color AO", Color) = (0.4,0.15,0.13,1)
//       AOsaturation ("AO Strenght", Range(0.01,3)) = 0.5
//       _LobeBlend ("Lobe Blend", Range(0,1)) = 0.85
//       _ColorAlbedo ("RGB: Color Sclera", Color) = (1,1,1,0.02)
//       Roughness ("Roughness Sclera", Range(0.0001,8)) = 1
//       _SpecStrength ("Specular Strength Sclera", Range(0,10)) = 1
//      [NoScaleOffset]  _EyeMask ("Iris mask", 2D) = "white" { }
//       _ColorIris ("RGB: Color Iris", Color) = (0.737,0.737,0.737,1)
//       RoughnessIris ("Roughness Iris", Range(0.0001,12)) = 1
//       _SpecStrengthIris ("Specular Strength Iris", Range(0,20)) = 0.02
//       Refraction ("Refraction", Range(0,2)) = 0.06
//      [HideInInspector] [NoScaleOffset]  _DispMap ("Displacement Map", 2D) = "bump" { }
//       _EyeLeftRight ("Eye Left or Right", Range(0,1)) = 0
//       _TessEdge ("Edge Tesselation", Range(1,20)) = 1
//      [HideInInspector]  _isSkin ("HIDDEN--IS SKIN", Range(0,1)) = 1
//      }
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry" "RenderType"="Opaque" "PerformanceChecks"="False" }
//        Pass 1/3 {
//          Name "FORWARD_BASE_EYE"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry" "SHADOWSUPPORT"="true" "RenderType"="Opaque" "PerformanceChecks"="False" }
//          Lighting On
//          GpuProgramID 43951
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 23
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Eye_Tess.shader.decompressed:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 228 11 6
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_ON" }
//   undeciphered2: 1 12 4 10 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 528
//   Float 0 [Roughness]
//   Float 4 [RoughnessIris]
//   Float 8 [_MicrostructureTile]
//   Float 12 [_LobeBlend]
//   Float 16 [AOsaturation]
//   Float 20 [_AlbedoDesaturation]
//   Float 24 [_VarianceDetailMultiplier]
//   Float 28 [_SpecStrength]
//   Float 32 [_SpecStrengthIris]
//   Float 40 [_EyeLeftRight]
//   Float 44 [Refraction]
//   Vector 64 [_ColorAlbedo]
//   Vector 80 [_ColorIris]
//   Vector 304 [unity_ColorSpaceLuminance]
//   Vector 336 [unity_DynamicLightmap_HDR]
//   Vector 352 [_LightColor0]
//   Matrix 128 [_bindPose_Inv]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   ConstBuffer "UnityReflectionProbes" 128
//   Vector 0 [unity_SpecCube0_BoxMax]
//   Vector 16 [unity_SpecCube0_BoxMin]
//   Vector 32 [unity_SpecCube0_ProbePosition]
//   Vector 48 [unity_SpecCube0_HDR]
//   Vector 64 [unity_SpecCube1_BoxMax]
//   Vector 80 [unity_SpecCube1_BoxMin]
//   Vector 96 [unity_SpecCube1_ProbePosition]
//   Vector 112 [unity_SpecCube1_HDR]
//   SetTexture 0 [_AlbedoTex] 2D 3
//   SetTexture 1 [_EyeMask] 2D 8
//   SetTexture 2 [_NormalMap] 2D 5
//   SetTexture 3 [_MicrostructureV] 2D 4
//   SetTexture 4 [_SpecularMap] 2D 7
//   SetTexture 5 [_RTT] 2D 6
//   SetTexture 6 [_ShadowMapTexture] 2D 9
//   SetTexture 7 [unity_DynamicLightmap] 2D 0
//   SetTexture 8 [unity_DynamicDirectionality] 2D -1
//   SetTexture 9 [unity_DynamicNormal] 2D -1
//   SetTexture 10 [unity_SpecCube0] CUBE 1
//   SetTexture 11 [unity_SpecCube1] CUBE 2
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityReflectionProbes" 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

// ---- Created with 3Dmigoto v1.2.36 on Fri May 06 11:02:12 2016
TextureCube<float4> t11 : register(t11);

TextureCube<float4> t10 : register(t10);

Texture2D<float4> t9 : register(t9);

Texture2D<float4> t8 : register(t8);

Texture2D<float4> t7 : register(t7);

Texture2D<float4> t6 : register(t6);

Texture2D<float4> t5 : register(t5);

Texture2D<float4> t4 : register(t4);

Texture2D<float4> t3 : register(t3);

Texture2D<float4> t2 : register(t2);

Texture2D<float4> t1 : register(t1);

Texture2D<float4> t0 : register(t0);

SamplerState s9_s : register(s9);

SamplerState s8_s : register(s8);

SamplerState s7_s : register(s7);

SamplerState s6_s : register(s6);

SamplerState s5_s : register(s5);

SamplerState s4_s : register(s4);

SamplerState s3_s : register(s3);

SamplerState s2_s : register(s2);

SamplerState s1_s : register(s1);

SamplerState s0_s : register(s0);

cbuffer cb3 : register(b3)
{
  float4 cb3[8];
}

cbuffer cb2 : register(b2)
{
  float4 cb2[1];
}

cbuffer cb1 : register(b1)
{
  float4 cb1[9];
}

cbuffer cb0 : register(b0)
{
  float4 cb0[23];
}




// 3Dmigoto declarations
#define cmp -
Texture1D<float4> IniParams : register(t120);
Texture2D<float4> StereoParams : register(t125);



cbuffer UnityPerDraw : register(b11) {
	float4x4 glstate_matrix_mvp;
	float4x4 glstate_matrix_modelview0;
	float4x4 glstate_matrix_invtrans_modelview0;
	#define UNITY_MATRIX_MVP glstate_matrix_mvp
	#define UNITY_MATRIX_MV glstate_matrix_modelview0
	#define UNITY_MATRIX_IT_MV glstate_matrix_invtrans_modelview0

	uniform float4x4 _Object2World;
	uniform float4x4 _World2Object;
	uniform float4 unity_LODFade; // x is the fade value ranging within [0,1]. y is x quantized into 16 levels
	uniform float4 unity_WorldTransformParams; // w is usually 1.0, or -1.0 for odd-negative scale transforms
}


#include <ShaderFixes/matrix.hlsl>

void main( 
  float4 v0 : SV_POSITION0,
  float4 v1 : TEXCOORD0,
  float4 v2 : TEXCOORD1,
  float4 v3 : TEXCOORD2,
  float4 v4 : TEXCOORD3,
  float4 v5 : TEXCOORD4,
  float4 v6 : TEXCOORD5,
  float4 v7 : TEXCOORD9,
  float4 v8 : TEXCOORD8,
  float4 v9 : TEXCOORD7,
  out float4 o0 : SV_Target0)
{
  float4 r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15;
  uint4 bitmask, uiDest;
  float4 fDest;

float4 stereo = StereoParams.Load(0);
float separation = stereo.x, convergence = stereo.y, eye = stereo.z;

// Unity reflection/specular fix inserted with DarkStarSword's hlsltool.py:
// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe 2bb7a58f8c307574-ps_replace.txt
float4 _WorldSpaceCameraPos = cb1[4];
float4 clip_space_adj = float4(-separation * convergence, 0, 0, 0);
float4 local_space_adj = mul(inverse(glstate_matrix_mvp), clip_space_adj);
float4 world_space_adj = mul(_Object2World, local_space_adj);
_WorldSpaceCameraPos.xyz -= world_space_adj.xyz;

  r0.x = t0.Sample(s3_s, v1.xy).w;
  r0.y = cmp(0 < cb0[2].z);
  r0.z = 1 + -v1.x;
  r1.x = r0.y ? r0.z : v1.x;
  r2.xyzw = _WorldSpaceCameraPos.yyyy * cb0[9].xyzw;
  r2.xyzw = cb0[8].xyzw * _WorldSpaceCameraPos.xxxx + r2.xyzw;
  r2.xyzw = cb0[10].xyzw * _WorldSpaceCameraPos.zzzz + r2.xyzw;
  r2.xyzw = cb0[11].xyzw + r2.xyzw;
  r3.xyzw = cb0[9].xyzw * v2.yyyy;
  r3.xyzw = cb0[8].xyzw * v2.xxxx + r3.xyzw;
  r3.xyzw = cb0[10].xyzw * v2.zzzz + r3.xyzw;
  r3.xyzw = cb0[11].xyzw + r3.xyzw;
  r2.xyzw = -r3.xyzw + r2.xyzw;
  r0.y = dot(r2.xyzw, r2.xyzw);
  r0.y = rsqrt(r0.y);
  r0.yz = r2.xy * r0.yy;
  r0.x = -r0.x * cb0[2].w + -0.0199999996;
  r1.y = v1.y;
  r0.xy = r0.yz * r0.xx + r1.xy;
  r0.z = t1.Sample(s8_s, r0.xy).x;
  r0.z = cmp(0.100000001 < r0.z);
  r1.xy = t2.Sample(s5_s, r0.xy).yw;
  r1.zw = cb0[0].zz * r0.xy;
  r2.xyz = t3.Sample(s4_s, r1.zw).xyz;
  r3.xyz = t0.Sample(s3_s, r0.xy).xyz;
  r0.xyw = t4.Sample(s7_s, r0.xy).xzw;
  if (r0.z != 0) {
    r4.xy = r1.yx * float2(2,2) + float2(-1,-1);
    r0.z = dot(r4.xy, r4.xy);
    r0.z = min(1, r0.z);
    r0.z = 1 + -r0.z;
    r4.w = sqrt(r0.z);
    r4.z = 1 + r4.w;
    r1.zw = float2(-0.5,-0.5) + r2.xy;
    r5.xy = r1.zw + r1.zw;
    r0.z = -r5.x * r5.x + 1;
    r0.z = -r5.y * r5.y + r0.z;
    r5.z = sqrt(r0.z);
    r0.z = dot(r5.xyz, r5.xyz);
    r0.z = rsqrt(r0.z);
    r2.xyw = r5.xyz * r0.zzz;
    r2.xyw = float3(-1,-1,1) * r2.xyw;
    r5.xyz = r4.xyz / r4.zzz;
    r0.z = dot(r4.xyz, r2.xyw);
    r2.xyw = r5.xyz * r0.zzz + -r2.xyw;
