// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed bf3acaf4455eb6de-ps.txt
// 3DMigoto: bf3acaf4455eb6de |    Unity headers extracted from Rocks - MaskyMix Standard.shader
//    Shader "Volund/Standard MaskyMix Scatter (Specular, Surface)" {
//      Properties {
//       _Color ("Color", Color) = (1.000000,1.000000,1.000000,1.000000)
//       _MainTex ("Albedo", 2D) = "white" { }
//       _Cutoff ("Alpha Cutoff", Range(0.000000,1.000000)) = 0.500000
//       _Glossiness ("Smoothness", Range(0.000000,1.000000)) = 0.500000
//       _SpecColor ("Specular", Color) = (0.200000,0.200000,0.200000,1.000000)
//       _SpecGlossMap ("Specular", 2D) = "white" { }
//       _BumpScale ("Scale", Float) = 1.000000
//       _BumpMap ("Normal Map", 2D) = "bump" { }
//       _Parallax ("Height Scale", Range(0.005000,0.080000)) = 0.020000
//       _ParallaxMap ("Height Map", 2D) = "black" { }
//       _OcclusionStrength ("Strength", Range(0.000000,1.000000)) = 1.000000
//       _OcclusionMap ("Occlusion", 2D) = "white" { }
//       _EmissionColor ("Color", Color) = (0.000000,0.000000,0.000000,1.000000)
//       _EmissionMap ("Emission", 2D) = "white" { }
//       _DetailMask ("Detail Mask", 2D) = "white" { }
//       _DetailAlbedoMap ("Detail Albedo x2", 2D) = "grey" { }
//       _DetailNormalMapScale ("Scale", Float) = 1.000000
//       _DetailNormalMap ("Normal Map", 2D) = "bump" { }
//      [Enum(UV0,0,UV1,1)]  _UVSec ("UV Set for secondary textures", Float) = 0.000000
//      [HideInInspector]  _Mode ("__mode", Float) = 0.000000
//      [HideInInspector]  _SrcBlend ("__src", Float) = 1.000000
//      [HideInInspector]  _DstBlend ("__dst", Float) = 0.000000
//      [HideInInspector]  _ZWrite ("__zw", Float) = 1.000000
//      [HideInInspector]  _SmoothnessInAlbedo ("__smoothnessinalbedo", Float) = 0.000000
//       _MaskyMixAlbedo ("MaskyMix Albedo (RGB) Gloss(A)", 2D) = "white" { }
//       _MaskyMixUVTile ("MaskyMix UV Tile", Range(1.000000,200.000000)) = 10.000000
//       _MaskyMixColor ("MaskyMix Color (2x)", Color) = (0.500000,0.500000,0.500000,0.500000)
//       _MaskyMixSpecColor ("MaskyMix Spec Color", Color) = (0.200000,0.200000,0.200000,1.000000)
//       _MaskyMixBumpMap ("MaskyMix Bump", 2D) = "bump" { }
//       _MaskyMixBumpScale ("MaskyMix Bump Scale", Range(0.100000,2.000000)) = 1.000000
//       _MaskyMixWorldDirection ("MaskyMix World Dir", Vector) = (0.000000,1.000000,0.000000,0.000000)
//       _MaskyMixMask ("MaskyMix Mask (R)", 2D) = "white" { }
//       _MaskyMixMaskTile ("MaskyMix Mask UV Tile", Range(1.000000,100.000000)) = 10.000000
//       _MaskyMixMaskFalloff ("MaskyMix Mask Falloff", Range(0.000100,2.500000)) = 0.100000
//       _MaskyMixMaskThresholdLow ("MaskyMix Mask Threshold Low", Range(0.000000,1.000000)) = 0.500000
//       _MaskyMixMaskThresholdHi ("MaskyMix Mask Threshold Hi", Range(0.000000,1.000000)) = 0.600000
//       _MetaAlbedoDesaturation ("Meta Albedo Desaturation", Range(0.000000,1.000000)) = 0.000000
//      [HDR]  _MetaAlbedoTint ("Meta Albedo Tint", Color) = (1.000000,1.000000,1.000000,1.000000)
//      [HDR]  _MetaAlbedoAdd ("Meta Albedo Add", Color) = (0.000000,0.000000,0.000000,0.000000)
//      }
//      CustomEditor "VolundMultiStandardShaderGUI"
//      Fallback "Diffuse"
//      SubShader 1/2 {
//        LOD 400
//        Tags { "RenderType"="Opaque" "PerformanceChecks"="False" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "RenderType"="Opaque" "PerformanceChecks"="False" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 73161
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 38
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Rocks - MaskyMix Standard.shader.decompressed:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 201510240 123 6 0
//   Keywords { "DIRECTIONAL_COOKIE" }
//   undeciphered2: 1 6 3 6 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 416
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 96 [_LightColor0]
//   Vector 112 [_SpecColor]
//   Vector 192 [_Color]
//   Float 256 [_BumpScale]
//   Float 268 [_Glossiness]
//   Vector 304 [_MaskyMixColor]
//   Vector 320 [_MaskyMixSpecColor]
//   Float 336 [_MaskyMixUVTile]
//   Float 340 [_MaskyMixBumpScale]
//   Float 364 [_MaskyMixMaskTile]
//   Float 368 [_MaskyMixMaskFalloff]
//   Float 372 [_MaskyMixMaskThresholdLow]
//   Float 376 [_MaskyMixMaskThresholdHi]
//   Matrix 128 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   SetTexture 0 [_MainTex] 2D 1
//   SetTexture 1 [_MaskyMixBumpMap] 2D 4
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_MaskyMixAlbedo] 2D 3
//   SetTexture 4 [_MaskyMixMask] 2D 5
//   SetTexture 5 [_LightTexture0] 2D 0
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.42 on Sat Dec 10 03:50:06 2016
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyz         1     NONE   float   xyz 
// TEXCOORD                 5      w        1     NONE   float      w
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
// TEXCOORD                 4   xyzw        5     NONE   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[24], immediateIndexed
dcl_constantbuffer cb1[9], immediateIndexed
dcl_constantbuffer cb2[1], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_input_ps linear v1.xyz
dcl_input_ps linear v1.w
dcl_input_ps linear v2.xyz
dcl_input_ps linear v3.xyz
dcl_input_ps linear v4.xyz
dcl_input_ps linear v5.xy
dcl_output o0.xyzw
dcl_temps 11
dcl_constantbuffer cb10[4], immediateIndexed
dcl_constantbuffer cb11[22], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r6.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed bf3acaf4455eb6de-ps.txt
mov r7.xyzw, cb1[4].xyzw
mov r8.xyzw, l(0)
mul r8.x, -r6.x, r6.y
mul r10.xyzw, cb10[0].xyzw, r8.xxxx
mad r10.xyzw, cb10[1].xyzw, r8.yyyy, r10.xyzw
mad r10.xyzw, cb10[2].xyzw, r8.zzzz, r10.xyzw
mad r10.xyzw, cb10[3].xyzw, r8.wwww, r10.xyzw
mul r9.xyzw, cb11[12].xyzw, r10.xxxx
mad r9.xyzw, cb11[13].xyzw, r10.yyyy, r9.xyzw
mad r9.xyzw, cb11[14].xyzw, r10.zzzz, r9.xyzw
mad r9.xyzw, cb11[15].xyzw, r10.wwww, r9.xyzw
add r7.xyz, r7.xyz, -r9.xyz

sample_indexable(texture2d)(float,float,float,float) r0.xy, v5.xyxx, t2.ywxz, s2
mad r0.xy, r0.yxyy, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r0.zw, r0.xxxy, cb0[16].xxxx
dp2 r0.z, r0.zwzz, r0.zwzz
min r0.z, r0.z, l(1.000000)
add r0.z, -r0.z, l(1.000000)
mul r1.xy, v5.xyxx, cb0[21].xxxx
sample_indexable(texture2d)(float,float,float,float) r1.zw, r1.xyxx, t1.xzyw, s4
sample_indexable(texture2d)(float,float,float,float) r2.xyzw, r1.xyxx, t3.xyzw, s3
mad r1.xy, r1.wzww, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r1.xy, r1.xyxx, cb0[21].yyyy
dp2 r0.w, r1.xyxx, r1.xyxx
mad r1.xy, r0.xyxx, cb0[16].xxxx, r1.xyxx
min r0.x, r0.w, l(1.000000)
add r0.x, -r0.x, l(1.000000)
sqrt r0.xz, r0.xxzx
mul r1.z, r0.x, r0.z
dp3 r0.x, r1.xyzx, r1.xyzx
rsq r0.x, r0.x
mul r0.xyz, r0.xxxx, r1.xyzx
mul r1.xy, v5.xyxx, cb0[22].wwww
sample_indexable(texture2d)(float,float,float,float) r0.w, r1.xyxx, t4.yzwx, s5
mul r0.w, r0.w, v1.w
mul r0.w, r0.w, l(0.000010)
log r0.w, r0.w
mul r0.w, r0.w, cb0[23].x
exp r0.w, r0.w
add r1.x, r0.w, -cb0[23].y
lt r0.w, cb0[23].y, r0.w
add r1.y, -cb0[23].y, cb0[23].z
div r1.y, l(1.000000, 1.000000, 1.000000, 1.000000), r1.y
mul_sat r1.x, r1.y, r1.x
mad r1.y, r1.x, l(-2.000000), l(3.000000)
mul r1.x, r1.x, r1.x
mul r1.x, r1.x, r1.y
mul r3.xyz, r0.xyzx, r1.xxxx
add r0.x, r2.w, -cb0[16].w
mad r3.w, r1.x, r0.x, cb0[16].w
mov r4.x, l(0)
mov r4.w, cb0[16].w
movc r3.xyzw, r0.wwww, r3.xyzw, r4.xxxw
add r0.x, -r3.w, l(1.000000)
mad r0.y, -r0.x, r0.x, l(1.000000)
dp3 r4.x, v1.xyzx, r3.xyzx
dp3 r4.y, v2.xyzx, r3.xyzx
dp3 r4.z, v3.xyzx, r3.xyzx
dp3 r0.z, r4.xyzx, r4.xyzx
rsq r0.z, r0.z
mul r1.yzw, r0.zzzz, r4.xxyz
dp3 r0.z, r4.xyzx, cb2[0].xyzx
max r0.z, r0.z, l(0.000000)
add r3.xyz, -v4.xyzx, r7.xyzx
dp3 r2.w, r3.xyzx, r3.xyzx
rsq r2.w, r2.w
mul r4.xyz, r2.wwww, r3.xyzx
mad r3.xyz, r3.xyzx, r2.wwww, cb2[0].xyzx
dp3 r2.w, r1.yzwy, r4.xyzx
max r2.w, r2.w, l(0.000000)
mul r3.w, r0.x, r0.x
mad r4.x, r2.w, r0.y, r3.w
mad r0.y, r0.z, r0.y, r3.w
mul r0.y, r0.y, r2.w
add r2.w, -r2.w, l(1.000000)
mad r0.y, r0.z, r4.x, r0.y
add r0.y, r0.y, l(0.000010)
div r0.y, l(2.000000), r0.y
dp3 r4.x, r3.xyzx, r3.xyzx
max r4.x, r4.x, l(0.001000)
rsq r4.x, r4.x
mul r3.xyz, r3.xyzx, r4.xxxx
dp3 r1.y, r1.yzwy, r3.xyzx
dp3 r1.z, cb2[0].xyzx, r3.xyzx
max r1.yz, r1.yyzy, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r1.y, r1.y, r1.y
mad r1.w, r3.w, r3.w, l(-1.000000)
mul r3.x, r3.w, r3.w
mad r1.y, r1.y, r1.w, l(1.000000)
mul r1.w, r1.y, l(3.14159274)
mad r1.y, r1.w, r1.y, l(1.000000012E-007)
div r1.y, r3.x, r1.y
mul r0.y, r0.y, r1.y
mul r0.y, r0.y, l(0.785398185)
max r1.y, r0.y, l(0.000100)
sqrt r1.y, r1.y
eq r1.w, cb0[3].w, l(0.000000)
movc r0.y, r1.w, r1.y, r0.y
mul r0.y, r0.z, r0.y
max r0.y, r0.y, l(0.000000)
add r3.xyz, -cb0[7].xyzx, cb0[20].xyzx
mad r3.xyz, r1.xxxx, r3.xyzx, cb0[7].xyzx
movc r3.xyz, r0.wwww, r3.xyzx, cb0[7].xyzx
dp3 r1.y, r3.xyzx, r3.xyzx
ne r1.y, r1.y, l(0.000000)
and r1.y, r1.y, l(0x3f800000)
mul r0.y, r0.y, r1.y
mul r1.yw, v4.yyyy, cb0[9].xxxy
mad r1.yw, cb0[8].xxxy, v4.xxxx, r1.yyyw
mad r1.yw, cb0[10].xxxy, v4.zzzz, r1.yyyw
add r1.yw, r1.yyyw, cb0[11].xxxy
sample_indexable(texture2d)(float,float,float,float) r1.y, r1.ywyy, t5.xwyz, s0
mul r4.xyz, r1.yyyy, cb0[6].xyzx
mul r5.xyz, r0.yyyy, r4.xyzx
add r0.y, -r1.z, l(1.000000)
mul r1.y, r1.z, r1.z
dp2 r0.x, r1.yyyy, r0.xxxx
