// CRC32: 1EF39704 | Matched 12 variants of 1 shaders: Lux/Standard Specular Custom Ambient Water Flow
// 
//      Unity headers extracted from LuxStandardSpecular_CustomAmbientWaterFlow.shader
//      Shader "Lux/Standard Specular Custom Ambient Water Flow" {
//        Properties {
//         _Color ("Color", Color) = (1,1,1,1)
//         _MainTex ("Albedo", 2D) = "white" { }
//         _Cutoff ("Alpha Cutoff", Range(0,1)) = 0.5
//         _Glossiness ("Smoothness", Range(0,1)) = 0.5
//         _SpecColor ("Specular", Color) = (0.2,0.2,0.2,1)
//         _SpecGlossMap ("Specular", 2D) = "white" { }
//         _BumpScale ("Scale", Float) = 1
//         _BumpMap ("Normal Map", 2D) = "bump" { }
//         _Parallax ("Height Scale", Range(0.005,0.08)) = 0.02
//         _ParallaxMap ("Height Map", 2D) = "black" { }
//         _OcclusionStrength ("Strength", Range(0,1)) = 1
//         _OcclusionMap ("Occlusion", 2D) = "white" { }
//         _EmissionColor ("Color", Color) = (0,0,0,1)
//         _EmissionMap ("Emission", 2D) = "white" { }
//         _EmissionScaleUI ("_EmissionScaleUI", Range(0,1)) = 1
//         _EmissionColorUI ("_EmissionColorUI", Color) = (0,0,0,1)
//         _DetailMask ("Detail Mask", 2D) = "white" { }
//         _DetailOcclusionHeightMap ("Detail Mask (G) AO (B) Height (A)", 2D) = "white" { }
//         _DetailAlbedoMap ("Detail Albedo x2", 2D) = "grey" { }
//         _DetailNormalMapScale ("Scale", Float) = 1
//         _DetailNormalMap ("Normal Map", 2D) = "bump" { }
//         _DetailScaleFactor ("Detail Scale Factor", Vector) = (1,1,0,0)
//        [Enum(UV0,0,UV1,1)]  _UVSec ("UV Set for secondary textures", Float) = 0
//        [Enum(Disabled,0,Enabled,1)]  _VertexColorBlending ("Texture Blending by Vertex Color", Float) = 0
//         _Main2Tex ("Albedo2", 2D) = "white" { }
//         _Glossiness2 ("Smoothness", Range(0,1)) = 0.5
//         _SpecColor2 ("Specular", Color) = (0.2,0.2,0.2,1)
//         _SpecGloss2Map ("SpecularGloss2", 2D) = "black" { }
//         _Bump2Map ("Normal Map2", 2D) = "bump" { }
//         _DetailOcclusionHeight2Map ("Detail Mask (G) AO (B) Height (A)", 2D) = "white" { }
//         _MixMapScaleFactor ("Scale Factor", Vector) = (1,1,0,0)
//         _WetnessMultiplier ("Wetness HeightMap Influence Multiplier", Range(0,4)) = 1
//         _AmbientStrength ("AmbientStrength", Range(0,1)) = 1
//         _AmbientGroundStrength ("AmbientGroundStrength", Range(0,1)) = 1
//        [Enum(None,0,VertexColor.Alpha,1)]  _MaskAmbientStrength ("Mask Ambient Strength", Float) = 0
//        [Enum(Disabled,0,Enabled,1)]  _UseWaterFlow ("Enable Water Flow", Float) = 0
//         _WaterSpecular ("WaterSpecular", Color) = (0.25,0.25,0.25,1)
//         _Lux_WaterFloodlevel ("Lux Water Flood Level", Vector) = (0,0,0,0)
//         _WetnessWorldNormalDamp ("Wetness WorldNormal Damp", Range(0,1)) = 0.5
//         _WetnessHeightMapInfluence ("Wetness HeightMap Influence", Range(0,1)) = 1
//         _WetnessSharpness ("Wetness Sharpness ", Range(1,4)) = 2
//         _WetnessSmoothness ("Wetness Shmoothness ", Range(0,1)) = 0.9
//         _WaterBumpMap ("Water Normalmap", 2D) = "bump" { }
//         _WaterBumpScale ("Water Normalmap Scale", Float) = 1
//         _FlowSpeed ("Water Flow Speed", Float) = 1
//         _FlowHeightScale ("Water Flow Height Scale", Float) = 1
//         _FlowRefraction ("Water Flow Refraction", Range(0,0.5)) = 0.02
//         _WaterBumpDistance ("Water Bump Distance", Float) = 50
//         _WaterBumpFadeRange ("Water Bump Fade Range", Float) = 10
//        [Enum(Disabled,0,Enabled,1)]  _UseFoam ("Enable Foam", Float) = 0
//         _FlowMap ("FlowMap (RGB) Mask(A)", 2D) = "bump" { }
//         _FlowMapDir ("Flow Direction (UV)", Vector) = (1,1,0,0)
//         _FoamMap ("Foam (RGB)", 2D) = "black" { }
//         _FoamMapTiling ("Foam Map Tiling", Float) = 1
//         _FlowStrength ("Flow Strength", Range(0.01,5)) = 1
//         _Interval ("Flow Interval", Range(0.01,0.2)) = 0.1
//         _BaseDir ("Flow Base Dir (U,V) Strength (Z)", Vector) = (1,0,0.1,0)
//        [Enum(Disabled,0,Enabled,1)]  _UseWorldNormalProjection ("Enable World Normal projected Texturing", Float) = 0
//        [Enum(World normal based,0,Based on texture input,1)]  _WnMaskMode ("Mask Mode", Float) = 0
//        [Enum(Use UVs,0,Use Planar Projection,1)]  _WnProjectionMode ("Choose Projection", Float) = 0
//         _WnAlbedoSmoothness ("Albedo (RGB) Smoothness(A)", 2D) = "white" { }
//         _WnBump ("Normal (RGB) Mask(A)", 2D) = "bump" { }
//         _WnMipBias ("Mip Bias", Range(1,3)) = 1
//         _WnSpecular ("Specular", Color) = (0.22,0.22,0.22,1)
//         _WnTiling ("Scale", Float) = 1
//         _WnFaceNormalDamp ("Face Normal Damp", Range(0,1)) = 1
//         _WnThreshold ("Threshold", Range(-0.5,1)) = 0.75
//         _WnSharpness ("Sharpness", Range(0.001,1)) = 0.1
//         _WnNormalStrength ("Underlaying Normal Strength", Range(0,1)) = 1
//        [HideInInspector]  _Mode ("__mode", Float) = 0
//        [HideInInspector]  _SrcBlend ("__src", Float) = 1
//        [HideInInspector]  _DstBlend ("__dst", Float) = 0
//        [HideInInspector]  _ZWrite ("__zw", Float) = 1
//        }
//        Fallback "VertexLit"
//        SubShader 1/1 {
//          LOD 300
//          Tags { "RenderType"="Opaque" "PerformanceChecks"="False" }
//          Pass 2/4 {
//            Name "FORWARD_DELTA"
//            Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" "PerformanceChecks"="False" }
//            ZWrite Off
//            Fog {
//               Color (0,0,0,0)
//              }
//            Blend [_SrcBlend] One
//            GpuProgramID 83998
//            Program "vp" {
//              SubProgram "d3d9 " {
// 800:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_DETAIL_MULX2" "_LUX_PLANARPROJECTION" "_LUX_WNPROJECTION" "_NORMALMAP" "_SPECGLOSSMAP" }
// 400:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_DETAIL_MULX2" "_LUX_WNPROJECTION" "_NORMALMAP" "_SPECGLOSSMAP" }
// 040:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_DETAIL_MULX2" "_LUX_WNPROJECTION" "_NORMALMAP" }
// 200:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_DETAIL_MULX2" "_NORMALMAP" "_SPECGLOSSMAP" }
// 020:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_DETAIL_MULX2" "_NORMALMAP" }
// 008:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_DETAIL_MULX2" "_SPECGLOSSMAP" }
// 002:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_DETAIL_MULX2" }
// 100:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_LUX_WNPROJECTION" "_NORMALMAP" "_SPECGLOSSMAP" }
// 010:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_LUX_WNPROJECTION" "_NORMALMAP" }
// 080:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_NORMALMAP" "_SPECGLOSSMAP" }
// 004:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "_SPECGLOSSMAP" }
// 001:           Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" }
//                Bind "vertex" Vertex
//                Bind "color" Color
//                Bind "normal" Normal
//                Bind "texcoord" TexCoord0
//                Bind "texcoord1" TexCoord1
//                Bind "tangent" TexCoord4
//                Matrix 11 [_LightMatrix0] 2
//                Matrix 4 [_Object2World]
//                Matrix 8 [_World2Object] 3
//                Matrix 0 [glstate_matrix_mvp]
//                Vector 18 [_DetailAlbedoMap_ST]
//                Vector 17 [_MainTex_ST]
//                Vector 14 [_ProjectionParams]
//                Vector 15 [_ScreenParams]
//                Float 19 [_UVSec]
//                Vector 13 [_WorldSpaceCameraPos]
//                Vector 16 [_WorldSpaceLightPos0]
//              }
//            }
//          }
//        }
//      }
// 
// Headers extracted with DarkStarSword's extract_unity_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity_shaders.py

    vs_3_0
    def c20, 0.5, 0.25, 0, 0
    dcl_position v0
    dcl_normal v1
    dcl_texcoord v2
    dcl_texcoord1 v3
    dcl_tangent v4
    dcl_color v5
    dcl_position o0
    dcl_texcoord o1
    dcl_texcoord1 o2
    dcl_texcoord2 o3
    dcl_texcoord3 o4
    dcl_texcoord4 o5
    dcl_texcoord5 o6.xy
    dcl_texcoord7 o7
    dcl_texcoord8 o8
    dcl_color o9

def c220, 0, 1, 0.0625, 0.5
dcl_2d s0

texldl r4, c220.z, s0

// Unity reflection/specular fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --auto-fix-vertex-halo --fix-unity-reflection --add-fog-on-sm3-update --only-autofixed ./Lux_Standard Specular Custom Ambient Water Flow/vp/1EF39704.txt
mov r30, c13
mov r29, c220.x
mul r29.x, r4.x, -r4.y
dp4 r28.x, c180, r29
dp4 r28.y, c181, r29
dp4 r28.z, c182, r29
dp4 r28.w, c183, r29
dp4 r29.x, c190, r28
dp4 r29.y, c191, r28
dp4 r29.z, c192, r28
add r30.xyz, r30, -r29

    dp4 o0.z, c2, v0
    mad o1.xy, v2, c17, c17.zwzw
    abs r0.x, c19.x
    sge r0.x, -r0.x, r0.x
    mov r1.xy, v2
    lrp r2.xy, r0.x, r1, v3
    mad o1.zw, r2.xyxy, c18.xyxy, c18
    dp4 r0.x, c4, v0
    dp4 r0.y, c5, v0
    dp4 r0.z, c6, v0
    add o2.xyz, r0, -r30
    mul r1.xyz, c9, v1.y
    mad r1.xyz, c8, v1.x, r1
    mad r1.xyz, c10, v1.z, r1
    nrm r2.xyz, r1
    dp3 r1.x, c4, v4
    dp3 r1.y, c5, v4
    dp3 r1.z, c6, v4
    nrm r3.xyz, r1
    mul r1.xyz, r2.zxyw, r3.yzxw
    mad r1.xyz, r2.yzxw, r3.zxyw, -r1
    mov o5.xyz, r2
    mov o3.xyz, r3
    mul o4.xyz, r1, v4.w
    dp4 r0.w, c7, v0
    dp4 o6.x, c11, r0
    dp4 o6.y, c12, r0
    mad r0.xyz, r0, -c16.w, c16
    dp4 r1.x, c0, v0
    dp4 r1.y, c1, v0
    dp4 r1.w, c3, v0
    mov o0.xyw, r1

// Automatic vertex shader halo fix inserted with DarkStarSword's shadertool.py:
// shadertool.py -I ../.. --auto-fix-vertex-halo --fix-unity-reflection --add-fog-on-sm3-update --only-autofixed ./Lux_Standard Specular Custom Ambient Water Flow/vp/1EF39704.txt
texldl r31, c220.z, s0
add r31.w, r1.w, -r31.y
mad r1.x, r31.w, r31.x, r1.x

    mul r2.xz, r1.xyww, c20.x
    rcp r0.w, r1.w
    mul r1.x, r1.y, c14.x
    mul r2.w, r1.x, c20.x
    mad r1.xy, r2.z, c15.zwzw, r2.xwzw
    mov r2.y, c20.y
    mul r1.zw, r2.y, c15.xyxy
    mul r1.xy, r1.zwzw, r1
    mul r1.xy, r0.w, r1
    mov o2.w, r1.y
    mov o3.w, r0.x
    mov o4.w, r0.y
    mov o5.w, r0.z
    mov o7, c20.z
    mov r1.z, c20.z
    mov o8, r1.zzzx
    mov o9, v5
