// asmtool.py --fix-wd2-unproject --fix-wd2-camera-pos -i --only-autofixed 0c7a349c2d75e012-ps.txt
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.42 on Tue Dec 27 11:16:46 2016
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16 [unused]
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64 [unused]
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48 [unused]
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64 [unused]
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16 [unused]
//   float4 VPosScale;                  // Offset:  800 Size:    16 [unused]
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48 [unused]
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16 [unused]
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16 [unused]
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680 [unused]
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12 [unused]
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4 [unused]
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4 [unused]
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4 [unused]
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4 [unused]
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// cbuffer MaterialWD2Eye
// {
//
//   float4 MaterialPickingID;          // Offset:    0 Size:    16 [unused]
//   float3 DiffuseColor1;              // Offset:   16 Size:    12
//   float EyeAperture;                 // Offset:   28 Size:     4
//   float3 DiffuseColor2;              // Offset:   32 Size:    12
//   float EyePower;                    // Offset:   44 Size:     4
//   float3 DiffuseColor3;              // Offset:   48 Size:    12
//   float EyeStrength;                 // Offset:   60 Size:     4
//   float3 DiffuseColor4;              // Offset:   64 Size:    12
//   float Normal2Intensity;            // Offset:   76 Size:     4
//   float2 ColorMaskTiling;            // Offset:   80 Size:     8 [unused]
//   float NormalIntensity;             // Offset:   88 Size:     4
//   float Roughness;                   // Offset:   92 Size:     4
//   float2 NormalTiling1;              // Offset:   96 Size:     8 [unused]
//   float2 NormalTiling2;              // Offset:  104 Size:     8 [unused]
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// MaterialWD2Eye__ColorMask__SampObj__    sampler      NA          NA    0        1
// MaterialWD2Eye__NormalTexture1__SampObj__    sampler      NA          NA    1        1
// MaterialWD2Eye__NormalTexture2__SampObj__    sampler      NA          NA    2        1
// MaterialWD2Eye__ColorMask__TexObj__    texture  float4          2d    0        1
// MaterialWD2Eye__NormalTexture1__TexObj__    texture  float4          2d    1        1
// MaterialWD2Eye__NormalTexture2__TexObj__    texture  float4          2d    2        1
// Viewport                          cbuffer      NA          NA    0        1
// MaterialWD2Eye                    cbuffer      NA          NA    1        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xyzw        0     NONE   float   xyzw
// TEXCOORD                 1   xyz         1     NONE   float   xyz 
// TEXCOORD                 2   xyz         2     NONE   float   xyz 
// TEXCOORD                 3   xyzw        3     NONE   float   xyzw
// TEXCOORD                 4   xyzw        4     NONE   float   xyzw
// SV_Position              0   xyzw        5      POS   float       
// SV_IsFrontFace           0   x           6    FFACE    uint   x   
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Target                1   xyzw        1   TARGET   float   xyzw
// SV_Target                2   xyzw        2   TARGET   float   xyzw
// SV_Target                3   xyzw        3   TARGET   float   xyzw
//
// Pixel Shader runs at sample frequency
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[181], immediateIndexed
dcl_constantbuffer cb1[6], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_input_ps linear sample v0.xyzw
dcl_input_ps linear sample v1.xyz
dcl_input_ps linear sample v2.xyz
dcl_input_ps linear sample v3.xyzw
dcl_input_ps linear sample v4.xyzw
dcl_input_ps_sgv v6.x, is_front_face
dcl_output o0.xyzw
dcl_output o1.xyzw
dcl_output o2.xyzw
dcl_output o3.xyzw
dcl_temps 8

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r4.xyzw, l(0, 0, 0, 0), t125.xyzw


// WATCH_DOGS2 Camera Position adjustment inserted with DarkStarSword's asmtool.py:
// asmtool.py --fix-wd2-unproject --fix-wd2-camera-pos -i --only-autofixed 0c7a349c2d75e012-ps.txt

mul r4.w, r4.x, r4.y
mul r6.x, r4.w, cb0[9].x
mul r6.y, r4.w, cb0[10].x
mul r6.z, r4.w, cb0[11].x
mul r6.w, r4.w, cb0[12].x
dp4 r7.x, r6.xyzw, cb0[17].xyzw
dp4 r7.y, r6.xyzw, cb0[18].xyzw
dp4 r7.z, r6.xyzw, cb0[19].xyzw
add r5.xyz, cb0[174].xyz, r7.xyz

mul r0.x, v0.w, v0.w
log r0.x, r0.x
mul r0.x, r0.x, cb1[2].w
exp r0.x, r0.x
add r0.x, -r0.x, l(1.000000)
mul r0.xy, r0.xxxx, v3.zwzz
mul r0.xy, r0.xyxx, cb1[3].wwww
add r0.zw, -v3.xxxy, l(0.000000, 0.000000, 0.500000, 0.500000)
mad r1.x, -v0.w, v0.w, l(1.000000)
mul r1.x, r1.x, cb1[1].w
mad r0.zw, r0.zzzw, r1.xxxx, r0.xxxy
add r0.zw, r0.zzzw, v3.xxxy
sample_indexable(texture2d)(float,float,float,float) r1.yzw, r0.zwzz, t0.wxyz, s0
add r2.xyz, cb1[3].xyzx, -cb1[4].xyzx
mad r2.xyz, r1.zzzz, r2.xyzx, cb1[4].xyzx
add r3.xyz, cb1[1].xyzx, -cb1[2].xyzx
mad r3.xyz, r1.zzzz, r3.xyzx, cb1[2].xyzx
add r2.xyz, r2.xyzx, -r3.xyzx
mad r2.xyz, r1.yyyy, r2.xyzx, r3.xyzx
mul o0.xyz, r1.wwww, r2.xyzx
mov o0.w, l(1.000000)
add r0.zw, -v4.zzzw, l(0.000000, 0.000000, 0.500000, 0.500000)
mad r0.xy, r0.zwzz, r1.xxxx, r0.xyxx
add r0.xy, r0.xyxx, v4.zwzz
sample_b_indexable(texture2d)(float,float,float,float) r0.xy, r0.xyxx, t2.xyzw, s2, cb0[180].x
mad r0.xy, r0.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r0.z, r0.xyxx, r0.xyxx
mul r2.xy, r0.xyxx, cb1[4].wwww
min r0.x, r0.z, l(1.000000)
add r0.x, -r0.x, l(1.000000)
sqrt r2.z, r0.x
add r0.xyz, -r2.xyzx, l(0.000000, 0.000000, 1.000000, 0.000000)
mad r0.xyz, r1.yyyy, r0.xyzx, r2.xyzx
dp3 r0.w, v1.xyzx, v1.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, v1.xyzx
mul r2.xyz, r0.yyyy, r1.xyzx
dp3 r0.y, v2.xyzx, v2.xyzx
rsq r0.y, r0.y
mul r3.xyz, r0.yyyy, v2.xyzx
mad r0.xyw, r0.xxxx, r3.xyxz, r2.xyxz
dp3 r1.w, v0.xyzx, v0.xyzx
rsq r1.w, r1.w
mul r2.xyz, r1.wwww, v0.xyzx
movc r2.xyz, v6.xxxx, r2.xyzx, -r2.xyzx
mad r0.xyz, r0.zzzz, r2.xyzx, r0.xywx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
mad r0.xyz, r0.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000), l(0.500000, 0.500000, 0.500000, 0.000000)
mul r0.xy, r0.xyxx, l(255.000000, 255.000000, 0.000000, 0.000000)
mov o2.x, r0.z
round_ne r0.xy, r0.xyxx
mad r0.x, r0.y, l(256.000000), r0.x
mad o1.w, r0.x, l(0.0000305180438), l(-1.000000)
sample_b_indexable(texture2d)(float,float,float,float) r0.xy, v4.xyxx, t1.xyzw, s1, cb0[180].x
mad r0.xy, r0.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r0.zw, r0.xxxy, cb1[5].zzzz
dp2 r0.x, r0.xyxx, r0.xyxx
min r0.x, r0.x, l(1.000000)
add r0.x, -r0.x, l(1.000000)
sqrt r0.x, r0.x
mul r1.xyz, r1.xyzx, r0.wwww
mad r0.yzw, r0.zzzz, r3.xxyz, r1.xxyz
mad o1.xyz, r0.xxxx, r2.xyzx, r0.yzwy
mov o2.y, cb1[5].w
mov o2.zw, l(0,0,0,0.250980407)
mov o3.xyzw, l(0,0,0,0)
ret 
// Approximately 69 instruction slots used
