// asmtool.py --fix-wd2-unproject --fix-wd2-camera-pos -i --only-autofixed e65dfff996b8caf9-ps.txt
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.42 on Tue Dec 27 11:19:03 2016
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16 [unused]
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64 [unused]
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16 [unused]
//   float4 VPosScale;                  // Offset:  800 Size:    16 [unused]
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48 [unused]
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16 [unused]
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16 [unused]
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680 [unused]
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12 [unused]
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4 [unused]
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4 [unused]
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12 [unused]
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4 [unused]
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4 [unused]
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// Resource bind info for InstanceBuffer
// {
//
//   struct ProjectedDecal
//   {
//       
//       float4x4 viewProjMatrix;       // Offset:    0
//       float4x4 worldMatrix;          // Offset:   64
//       float4 texVariation;           // Offset:  128
//       float4 projectionAt;           // Offset:  144
//       float4 projectionRight;        // Offset:  160
//       float4 projectionUp;           // Offset:  176
//       float4 depthParams;            // Offset:  192
//       float4 vPosScaleOffset;        // Offset:  208
//       float4x4 uvMatrix;             // Offset:  224
//       float4 normal;                 // Offset:  288
//       float4 tangent;                // Offset:  304
//       float4 binormal;               // Offset:  320
//       float4 color;                  // Offset:  336
//
//   } $Element;                        // Offset:    0 Size:   352
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// MaterialWD2ImpactDecal__DiffuseTexture1__SampObj__    sampler      NA          NA    0        1
// MaterialWD2ImpactDecal__MaskTexture1__SampObj__    sampler      NA          NA    1        1
// Viewport__DepthVPSampler__TexObj__    texture  float4          2d    0        1
// InstanceBuffer                    texture  struct         r/o    1        1
// MaterialWD2ImpactDecal__DiffuseTexture1__TexObj__    texture  float4          2d    2        1
// MaterialWD2ImpactDecal__MaskTexture1__TexObj__    texture  float4          2d    3        1
// Viewport                          cbuffer      NA          NA    0        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xyzw        0     NONE   float   xyzw
// TEXCOORD                 1   x           1     NONE   float   x   
// SV_Position              0   xyzw        2      POS   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Target                1   xyzw        1   TARGET   float   xyzw
// SV_Target                2   xyzw        2   TARGET   float   xyzw
// SV_Target                3   xyzw        3   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[20], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_structured t1, 352 
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_input_ps linear centroid v0.xyzw
dcl_input_ps linear centroid v1.x
dcl_input_ps_siv linear noperspective v2.xy, position
dcl_output o0.xyzw
dcl_output o1.xyzw
dcl_output o2.xyzw
dcl_output o3.xyzw
dcl_temps 9

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r5.xyzw, l(0, 0, 0, 0), t125.xyzw


// WATCH_DOGS2 Camera Position adjustment inserted with DarkStarSword's asmtool.py:
// asmtool.py --fix-wd2-unproject --fix-wd2-camera-pos -i --only-autofixed e65dfff996b8caf9-ps.txt

mul r5.w, r5.x, r5.y
mul r7.x, r5.w, cb0[9].x
mul r7.y, r5.w, cb0[10].x
mul r7.z, r5.w, cb0[11].x
mul r7.w, r5.w, cb0[12].x
dp4 r8.x, r7.xyzw, cb0[17].xyzw
dp4 r8.y, r7.xyzw, cb0[18].xyzw
dp4 r8.z, r7.xyzw, cb0[19].xyzw
add r6.xyz, cb0[174].xyz, r8.xyz

ftoi r0.xy, v2.xyxx
mov r0.zw, l(0,0,0,0)
ld_indexable(texture2d)(float,float,float,float) r0.x, r0.xyzw, t0.xyzw
mov r0.y, l(1.000000)
dp2 r0.z, r0.xyxx, cb0[11].zwzz
dp2 r0.x, r0.xyxx, cb0[12].zwzz
div r0.x, -r0.z, r0.x
div r0.yzw, v0.xxyz, v0.zzzz
mul r0.xyz, -r0.xxxx, r0.yzwy
mov r0.w, l(1.000000)
dp4 r1.x, r0.xyzw, cb0[17].xyzw
dp4 r1.w, r0.xyzw, cb0[18].xyzw
deriv_rtx_coarse r2.yz, r1.wwxw
deriv_rty_coarse r1.yz, r1.xxwx
dp4 r1.w, r0.xyzw, cb0[19].xyzw
deriv_rtx_coarse r2.x, r1.w
deriv_rty_coarse r1.x, r1.w
lt r3.xyz, l(0.500000, 0.500000, 0.500000, 0.000000), r2.zyxz
or r1.w, r3.y, r3.x
or r1.w, r3.z, r1.w
movc r3.xyz, r1.wwww, r1.yxzy, r2.yxzy
lt r4.xyz, l(0.500000, 0.500000, 0.500000, 0.000000), r1.yzxy
or r1.w, r4.y, r4.x
or r1.w, r4.z, r1.w
movc r1.xyz, r1.wwww, r2.xyzx, r1.xyzx
mul r2.xyz, r3.xyzx, r1.xyzx
mad r1.xyz, r1.zxyz, r3.yzxy, -r2.xyzx
dp3 r1.w, r1.xyzx, r1.xyzx
rsq r1.w, r1.w
mul r1.xyz, r1.wwww, r1.xyzx
ftou r1.w, v0.w
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r2.xyz, r1.w, l(288), t1.xyzx
dp3 r2.x, r2.xyzx, r1.xyzx
add r2.x, r2.x, l(0.500000)
lt r2.x, r2.x, l(0.000000)
discard_nz r2.x
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r2.xyz, r1.w, l(160), t1.xyzx
dp3 r2.x, r2.xyzx, r1.xyzx
ge r2.y, r2.x, l(0.600000)
ge r2.x, l(-0.600000), r2.x
movc r2.x, r2.x, l(-1.000000), l(-0.000000)
and r2.y, r2.y, l(0x3f800000)
add r2.x, r2.x, r2.y
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r3.xyzw, r1.w, l(32), t1.xyzw
dp4 r2.y, r0.xyzw, r3.xyzw
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r2.z, r1.w, l(196), t1.xxxx
mul r2.y, r2.z, r2.y
mul r3.x, r2.x, -r2.y
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r2.xzw, r1.w, l(176), t1.xxyz
dp3 r1.x, r2.xzwx, r1.xyzx
ge r1.y, r1.x, l(0.600000)
ge r1.x, l(-0.600000), r1.x
movc r1.x, r1.x, l(-1.000000), l(-0.000000)
and r1.y, r1.y, l(0x3f800000)
add r1.x, r1.x, r1.y
mul r3.y, r1.x, r2.y
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r2.xyzw, r1.w, l(0), t1.xyzw
dp4 r1.x, r0.xyzw, r2.xyzw
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r2.xyzw, r1.w, l(16), t1.xyzw
dp4 r1.y, r0.xyzw, r2.xyzw
add r0.xy, r3.xyxx, r1.xyxx
mov r0.z, l(1.000000)
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r2.w, r1.w, l(252), t1.xxxx
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r2.xyz, r1.w, l(236), t1.yzxx
dp3 r3.y, r0.xyzx, r2.xywx
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r2.xy, r1.w, l(224), t1.xyxx
ld_structured_indexable(structured_buffer, stride=352)(mixed,mixed,mixed,mixed) r1.xy, r1.w, l(128), t1.xyxx
dp3 r3.x, r0.xyzx, r2.xyzx
add r3.zw, -r3.xxxy, l(0.000000, 0.000000, 1.000000, 1.000000)
lt r0.xyzw, r3.xyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
mad r3.x, r3.x, r1.x, r1.y
or r0.xy, r0.zwzz, r0.xyxx
or r0.x, r0.y, r0.x
discard_nz r0.x
sample_indexable(texture2d)(float,float,float,float) r0.xyzw, r3.xyxx, t2.xyzw, s0
sample_indexable(texture2d)(float,float,float,float) r1.x, r3.xyxx, t3.xyzw, s1
mov o2.y, r1.x
mov o0.xyz, r0.xyzx
mul r0.x, r0.w, v1.x
mov o0.w, r0.x
mov o2.w, r0.x
mov o1.xyzw, l(0,0,0,0)
mov o2.xz, l(0.040000,0,0,0)
mov o3.xyzw, l(0,0,0,0)
ret 
// Approximately 85 instruction slots used
