// asmtool.py --fix-wd2-unproject --fix-wd2-camera-pos -i --only-autofixed e0101bc391bd63ea-ps.txt
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.42 on Tue Dec 27 11:18:59 2016
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64 [unused]
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16 [unused]
//   float4 VPosScale;                  // Offset:  800 Size:    16 [unused]
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48 [unused]
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16 [unused]
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680 [unused]
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12 [unused]
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4 [unused]
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4 [unused]
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4 [unused]
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4 [unused]
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// cbuffer PostFxGeneric
// {
//
//   float4 Color;                      // Offset:    0 Size:    16 [unused]
//   float4 QuadParams;                 // Offset:   16 Size:    16 [unused]
//   float4 Random;                     // Offset:   32 Size:    16 [unused]
//   float4 UVScaleOffset;              // Offset:   48 Size:    16 [unused]
//   float2 Tiling;                     // Offset:   64 Size:     8 [unused]
//   float Intensity;                   // Offset:   72 Size:     4
//   float Parameter1;                  // Offset:   76 Size:     4 [unused]
//   float Parameter2;                  // Offset:   80 Size:     4 [unused]
//   float Parameter3;                  // Offset:   84 Size:     4 [unused]
//   float Parameter4;                  // Offset:   88 Size:     4 [unused]
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__DepthVPSamplerMS        texture   float        2dMS    0        1
// Viewport                          cbuffer      NA          NA    0        1
// PostFxGeneric                     cbuffer      NA          NA    1        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xy          0     NONE   float   xy  
// SV_Position              0   xyzw        1      POS   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_immediateConstantBuffer { { 0.0747012272, 0, 0, 0},
                              { 0.0271708835, 0, 0, 0},
                              { 0.661726475, 0, 0, 0},
                              { 0.995930, 0, 0, 0},
                              { 0.237397820, 0, 0, 0},
                              { 0.269059449, 0, 0, 0},
                              { 0.666550815, 0, 0, 0},
                              { 0.0896320194, 0, 0, 0},
                              { 0.911433399, 0, 0, 0},
                              { 0.875312, 0, 0, 0},
                              { 0.113883287, 0, 0, 0},
                              { 0.0430280454, 0, 0, 0},
                              { 0.290476054, 0, 0, 0},
                              { 0.919587076, 0, 0, 0},
                              { 0.926711321, 0, 0, 0},
                              { 0.392356426, 0, 0, 0},
                              { 0.449663162, 0, 0, 0},
                              { 0.977699101, 0, 0, 0},
                              { 0.458073974, 0, 0, 0},
                              { 0.0748890117, 0, 0, 0},
                              { 0.801730692, 0, 0, 0},
                              { 0.998791575, 0, 0, 0},
                              { 0.705820680, 0, 0, 0},
                              { 0.973135531, 0, 0, 0},
                              { 0.962353885, 0, 0, 0},
                              { 0.115701094, 0, 0, 0},
                              { 0.0575175136, 0, 0, 0},
                              { 0.807728112, 0, 0, 0},
                              { 0.513815761, 0, 0, 0},
                              { 0.940512776, 0, 0, 0},
                              { 0.692691565, 0, 0, 0},
                              { 0.513722956, 0, 0, 0},
                              { 0.437385023, 0, 0, 0},
                              { 0.563494623, 0, 0, 0},
                              { 0.109287798, 0, 0, 0},
                              { 0.796311259, 0, 0, 0},
                              { 0.902087212, 0, 0, 0},
                              { 0.260910541, 0, 0, 0},
                              { 0.999974966, 0, 0, 0},
                              { 0.995875955, 0, 0, 0},
                              { 0.421479940, 0, 0, 0},
                              { 0.0228500254, 0, 0, 0},
                              { 0.890108764, 0, 0, 0},
                              { 0.315129966, 0, 0, 0},
                              { 0.331979483, 0, 0, 0},
                              { 0.450051367, 0, 0, 0},
                              { 0.618979, 0, 0, 0},
                              { 0.0348280780, 0, 0, 0},
                              { 0.955897152, 0, 0, 0},
                              { 0.374959797, 0, 0, 0},
                              { 0.547439, 0, 0, 0},
                              { 0.109731354, 0, 0, 0},
                              { 0.793015897, 0, 0, 0},
                              { 0.818771541, 0, 0, 0},
                              { 0.705857575, 0, 0, 0},
                              { 0.541842341, 0, 0, 0},
                              { 0.354961365, 0, 0, 0},
                              { 0.603685558, 0, 0, 0},
                              { 0.289715707, 0, 0, 0},
                              { 0.717820406, 0, 0, 0},
                              { 0.620669663, 0, 0, 0},
                              { 0.586008251, 0, 0, 0},
                              { 0.313340217, 0, 0, 0},
                              { 0.115932733, 0, 0, 0},
                              { 0.397027284, 0, 0, 0},
                              { 0.875087857, 0, 0, 0},
                              { 0.431792349, 0, 0, 0},
                              { 0.942474246, 0, 0, 0},
                              { 0.642043054, 0, 0, 0},
                              { 0.156192943, 0, 0, 0},
                              { 0.743064642, 0, 0, 0},
                              { 0.658330858, 0, 0, 0},
                              { 0.727058589, 0, 0, 0},
                              { 0.290705413, 0, 0, 0},
                              { 0.219684, 0, 0, 0},
                              { 0.640257061, 0, 0, 0},
                              { 0.192074329, 0, 0, 0},
                              { 0.714810193, 0, 0, 0},
                              { 0.802680314, 0, 0, 0},
                              { 0.733406, 0, 0, 0},
                              { 0.890271485, 0, 0, 0},
                              { 0.714524090, 0, 0, 0},
                              { 0.878643095, 0, 0, 0},
                              { 0.901668906, 0, 0, 0},
                              { 0.970928252, 0, 0, 0},
                              { 0.551703036, 0, 0, 0},
                              { 0.566553891, 0, 0, 0},
                              { 0.969693303, 0, 0, 0},
                              { 0.272696555, 0, 0, 0},
                              { 0.750567615, 0, 0, 0},
                              { 0.425773114, 0, 0, 0},
                              { 0.109021053, 0, 0, 0},
                              { 0.660028338, 0, 0, 0},
                              { 0.294052035, 0, 0, 0},
                              { 0.673456430, 0, 0, 0},
                              { 0.660804629, 0, 0, 0},
                              { 0.540197134, 0, 0, 0},
                              { 0.139434680, 0, 0, 0},
                              { 0.672020853, 0, 0, 0},
                              { 0.448636651, 0, 0, 0} }
dcl_constantbuffer cb0[181], immediateIndexed
dcl_constantbuffer cb1[5], immediateIndexed
dcl_resource_texture2dms(0) (float,float,float,float) t0
dcl_input_ps linear centroid v0.xy
dcl_input_ps_siv linear noperspective v1.xy, position
dcl_output o0.xyzw
dcl_temps 7

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r3.xyzw, l(0, 0, 0, 0), t125.xyzw


// WATCH_DOGS2 Camera Position adjustment inserted with DarkStarSword's asmtool.py:
// asmtool.py --fix-wd2-unproject --fix-wd2-camera-pos -i --only-autofixed e0101bc391bd63ea-ps.txt

mul r3.w, r3.x, r3.y
mul r5.x, r3.w, cb0[9].x
mul r5.y, r3.w, cb0[10].x
mul r5.z, r3.w, cb0[11].x
mul r5.w, r3.w, cb0[12].x
dp4 r6.x, r5.xyzw, cb0[17].xyzw
dp4 r6.y, r5.xyzw, cb0[18].xyzw
dp4 r6.z, r5.xyzw, cb0[19].xyzw
add r4.xyz, cb0[174].xyz, r6.xyz

mov r0.x, v1.x
mul r0.y, v1.y, cb0[180].y
ftoi r0.xy, r0.xyxx
mov r0.zw, l(0,0,0,0)
ldms_indexable(texture2dms)(float,float,float,float) r0.x, r0.xyzw, t0.xyzw, l(0)
mov r0.y, l(1.000000)
dp2 r0.z, r0.xyxx, cb0[11].zwzz
dp2 r0.x, r0.xyxx, cb0[12].zwzz
div r0.x, -r0.z, r0.x
mad r0.yz, v0.xxyx, l(0.000000, 2.000000, -2.000000, 0.000000), l(0.000000, -1.000000, 1.000000, 0.000000)
mul r0.yz, r0.yyzy, cb0[0].xxyx
mul r0.yz, r0.yyzy, l(0.000000, 0.500000, 0.500000, 0.000000)
div r1.xy, r0.yzyy, -cb0[67].xxxx
mov r1.zw, l(0,0,1.000000,1.000000)
mul r1.xyz, -r0.xxxx, r1.xyzx
add r0.x, r0.x, l(0.001000)
ge r0.x, r0.x, cb0[67].y
and r0.x, r0.x, l(0x3f800000)
dp4 r2.x, r1.xyzw, cb0[17].xyzw
